1.709311,0.029,0,9.46800004
1.730043,-0.041,0.491999999,1.005591383
1.750769,-0.120000004,1.440000043,
1.770929,-0.186000003,2.232000039,
1.795279,-0.246999993,2.963999913,
1.815819,-0.29699999,3.563999877,
1.83647,-0.347999989,4.175999866,
1.856676,-0.418999999,5.027999983,
1.877228,-0.495999991,5.951999888,
1.897753,-0.566000013,6.79200016,
1.91814,-0.622999995,7.475999937,
1.938765,-0.676000028,8.112000332,
1.960226,-0.622000008,7.464000092,
1.983824,-0.571999996,6.863999949,
2.00423,-0.525000005,6.300000057,
2.024786,-0.483000009,5.796000109,
2.045259,-0.444999992,5.3399999,
2.065672,-0.411999999,4.943999991,
2.086262,-0.381000011,4.572000132,
2.106543,-0.338999985,4.067999825,
2.127014,-0.302000015,3.624000177,
2.151695,-0.268000005,3.216000066,
2.172113,-0.237000002,2.844000027,
2.192528,-0.208000003,2.496000037,
2.21298,-0.183999999,2.20799999,
2.233498,-0.160999997,1.931999967,
2.254616,-0.141000001,1.692000017,
2.274601,-0.123999997,1.487999961,
2.295097,-0.109999998,1.319999979,
2.31555,-0.096,1.151999996,
2.340014,-0.082999999,0.995999992,
2.360571,-0.069999999,0.839999989,
2.380939,-0.058999999,0.70799999,
2.401424,-0.048999999,0.587999993,
2.421947,-0.041,0.491999999,
2.442488,-0.033,0.396,
2.463055,-0.029,0.347999999,
2.483664,-0.023,0.275999997,
2.503874,-0.018,0.215999999,
2.528437,-0.012000001,0.144000009,
2.548943,-0.008,0.096000001,
2.5697,-0.005,0.059999996,
2.589895,-0.003999999,0.047999994,
2.610271,-0.001999999,0.02399999,
2.630898,0.000999999,0,
2.65135,0.005,0,
2.671888,0.009000001,0,
2.692266,0.011000001,0,
2.717367,0.014,0,
2.738087,0.016,0,
2.757942,0.016999998,0,
2.778395,0.020000001,0,
2.79879,0.022000001,0,
2.819254,0.022000001,0,
2.840422,0.020999999,0,
2.860968,0.018999999,0,
2.880928,0.018,0,
2.905684,0.016999998,0,
2.92577,0.016999998,0,
2.946199,0.018999999,0,
2.966728,0.018,0,
2.987307,0.016,0,
3.007914,0.018999999,0,
3.028202,0.018,0,
3.048676,0.016999998,0,
3.06933,0.016999998,0,
3.093803,0.018,0,
3.114157,0.018999999,0,
3.134626,0.018999999,0,
3.155106,0.018999999,0,
3.175545,-0.037,0.444000003,
3.196215,-0.085,1.019999996,
3.216869,-0.139999999,1.679999993,
3.237005,-0.216000004,2.592000053,
3.257704,-0.302000015,3.624000177,
3.278076,-0.388999997,4.667999969,
3.302641,-0.460999994,5.531999931,
3.323149,-0.53,6.36,
3.34342,-0.59099999,7.091999874,
3.363934,-0.644000022,7.728000269,
3.38446,-0.692999988,8.315999851,
3.405298,-0.640000014,7.680000172,
3.425465,-0.589000015,7.068000183,
3.446058,-0.540999978,6.491999731,
3.470861,-0.497000008,5.964000092,
3.491137,-0.45899999,5.507999883,
3.511652,-0.425000011,5.100000129,
3.531965,-0.39500001,4.740000114,
3.552525,-0.354000001,4.248000011,
3.57303,-0.317,3.804000006,
3.593426,-0.284000008,3.408000097,
3.614048,-0.253000005,3.036000059,
3.634785,-0.225999995,2.711999938,
3.658993,-0.201000004,2.412000046,
3.679768,-0.178000002,2.136000023,
3.699837,-0.158999993,1.907999918,
3.720392,-0.142999998,1.715999976,
3.741024,-0.127000003,1.524000034,
3.761395,-0.111,1.332000003,
3.7819,-0.098000004,1.176000044,
3.802349,-0.087,1.044,
3.823059,-0.078,0.936000005,
3.847555,-0.067999999,0.815999985,
3.86771,-0.060999999,0.731999994,
3.888279,-0.055,0.660000004,
3.908796,-0.047999999,0.575999991,
3.929384,-0.042,0.504000001,
3.949835,-0.036,0.432000001,
3.970226,-0.029,0.347999999,
3.990885,-0.024,0.287999999,
4.011261,-0.019,0.228000001,
4.036345,-0.012000001,0.144000009,
4.056238,-0.008,0.096000001,
4.076637,-0.006,0.071999997,
4.097511,-0.001999999,0.02399999,
4.117933,0.002000002,0,
4.138329,0.004000002,0,
4.158688,0.005,0,
4.17918,0.007,0,
4.199766,0.007999999,0,
4.224062,0.009000001,0,
4.244625,0.011000001,0,
4.265162,0.011999999,0,
4.285769,0.014,0,
4.306179,0.016,0,
4.326725,0.018,0,
4.347912,0.018,0,
4.374458,0.018,0,
4.3922,0.018,0,
4.421682,0.020999999,0,
4.433687,0.022000001,0,
4.454601,0.022000001,0,
4.474148,0.022000001,0,
4.494562,0.024000001,0,
4.515491,0.025,0,
4.5355,0.022999999,0,
4.556084,0.022999999,0,
4.576529,0.022999999,0,
4.601013,0.024000001,0,
4.621523,0.026000002,0,
4.641981,0.027999998,0,
4.66258,0.027999998,0,
4.683334,0.029,0,
4.7034,0.027999998,0,
4.723942,0.027999998,0,
4.74437,0.027,0,
4.765091,0.026000002,0,
4.789345,0.027999998,0,
4.810284,0.026000002,0,
4.83045,0.027,0,
4.850859,0.027,0,
4.871422,0.026000002,0,
4.891855,0.025,0,
4.912376,0.024000001,0,
4.932755,-0.001000001,0.01200001,
4.953234,-0.036,0.432000001,
4.97781,-0.065999998,0.791999981,
4.998528,-0.1,1.200000004,
5.019077,-0.149999997,1.799999968,
5.039305,-0.196999996,2.363999949,
5.059784,-0.234999998,2.819999979,
5.080433,-0.260000004,3.12000005,
5.100836,-0.326000004,3.912000046,
5.121706,-0.360000013,4.320000157,
5.141836,-0.368999987,4.42799984,
5.166645,-0.33399999,4.007999883,
5.186829,-0.303000002,3.636000023,
5.207163,-0.273000001,3.276000009,
5.227779,-0.246999993,2.963999913,
5.248257,-0.222000002,2.66400002,
5.268702,-0.202000006,2.42400007,
5.289242,-0.185000001,2.220000014,
5.30962,-0.168999999,2.027999983,
5.330202,-0.157000004,1.884000049,
5.354937,-0.146999999,1.763999984,
5.375208,-0.138000003,1.656000034,
5.396053,-0.131000004,1.572000042,
5.416086,-0.123999997,1.487999961,
5.436701,-0.118,1.415999994,
5.45713,-0.112999997,1.355999962,
5.478012,-0.111,1.332000003,
5.498627,-0.109999998,1.319999979,
5.518591,-0.107,1.283999995,
5.543081,-0.098999998,1.187999979,
5.563955,-0.087,1.044,
5.584118,-0.076,0.912000001,
5.604599,-0.065999998,0.791999981,
5.625015,-0.057000001,0.684000008,
5.645454,-0.05,0.599999995,
5.665993,-0.044,0.528000005,
5.686386,-0.036,0.432000001,
5.711025,-0.032,0.384000001,
5.731367,-0.028,0.335999999,
5.75201,-0.023,0.275999997,
5.772501,-0.018,0.215999999,
5.79285,-0.016,0.191999995,
5.813478,-0.013999999,0.167999991,
5.834059,-0.011000001,0.132000007,
5.854425,-0.008,0.096000001,
5.874842,-0.003999999,0.047999994,
5.89529,-0.001999999,0.02399999,
5.919998,0.000999999,0,
5.940773,0.004000002,0,
5.96117,0.005,0,
5.981255,0.005,0,
6.00197,0.005999998,0,
6.022551,0.005999998,0,
6.042774,0.005999998,0,
6.063929,0.005,0,
6.084808,0.005999998,0,
6.108269,0.007,0,
6.128809,0.009999999,0,
6.149231,0.013000001,0,
6.170309,0.013000001,0,
6.190845,0.014,0,
6.210768,0.016999998,0,
6.231281,0.016999998,0,
6.251656,0.016,0,
6.272251,0.014,0,
6.29665,0.015000002,0,
6.317116,0.016999998,0,
6.337883,0.018999999,0,
6.358065,0.018,0,
6.378601,0.018999999,0,
6.399237,0.018999999,0,
6.419552,0.018,0,
6.440161,0.018999999,0,
6.460657,0.020000001,0,
6.485062,0.020000001,0,
6.505737,0.020999999,0,
6.526472,0.022000001,0,
6.546616,0.022000001,0,
6.567085,0.020999999,0,
6.587559,0.020000001,0,
6.608038,0.020000001,0,
6.628559,0.020000001,0,
6.649124,0.020999999,0,
6.673498,-0.002999999,0.035999992,
6.693991,-0.031,0.372000001,
6.714384,-0.047999999,0.575999991,
6.734964,-0.074,0.887999997,
6.755632,-0.096,1.151999996,
6.776464,-0.112000002,1.344000027,
6.796354,-0.131999998,1.583999977,
6.817007,-0.138000003,1.656000034,
6.837589,-0.150999999,1.811999992,
6.862141,-0.166999995,2.003999934,
6.882332,-0.174999996,2.09999995,
6.903284,-0.163000001,1.956000016,
6.923412,-0.150999999,1.811999992,
6.943806,-0.141000001,1.692000017,
6.964418,-0.130000001,1.560000018,
6.984869,-0.122,1.464000002,
7.005589,-0.115000001,1.380000011,
7.025896,-0.109000004,1.308000044,
7.050941,-0.102999999,1.235999987,
7.07095,-0.098999998,1.187999979,
7.091236,-0.094999998,1.139999971,
7.111725,-0.091999999,1.103999988,
7.132217,-0.091000001,1.092000008,
7.152775,-0.082000001,0.984000013,
7.173336,-0.071999999,0.863999993,
7.193775,-0.065,0.780000002,
7.218256,-0.056000001,0.672000006,
7.238684,-0.047999999,0.575999991,
7.25918,-0.04,0.479999997,
7.279955,-0.034,0.408000002,
7.300394,-0.029,0.347999999,
7.32091,-0.026,0.311999998,
7.341316,-0.022,0.263999995,
7.361799,-0.017,0.203999997,
7.382244,-0.015,0.180000004,
7.402651,-0.012999999,0.155999989,
7.427666,-0.01,0.120000005,
7.447609,-0.008,0.096000001,
7.468025,-0.003999999,0.047999994,
7.488724,-0.001000001,0.01200001,
7.509132,0.000999999,0,
7.529646,0.003,0,
7.550158,0.004000002,0,
7.570499,0.005,0,
7.591112,0.005999998,0,
7.61607,0.007,0,
7.636087,0.009999999,0,
7.656591,0.011000001,0,
7.677151,0.009999999,0,
7.698174,0.011000001,0,
7.718742,0.009999999,0,
7.738462,0.011000001,0,
7.759201,0.011999999,0,
7.779985,0.013000001,0,
7.805058,0.015000002,0,
7.824493,0.015000002,0,
7.845161,0.016999998,0,
7.865517,0.015000002,0,
7.885939,0.016,0,
7.906523,0.016999998,0,
7.927034,0.018,0,
7.947392,0.018999999,0,
7.96866,0.018999999,0,
7.992331,0.020000001,0,
8.012966,0.022000001,0,
8.033588,0.024000001,0,
8.053989,0.025,0,
8.07439,0.025,0,
8.094934,0.025,0,
8.115355,0.026000002,0,
8.135826,0.027,0,
8.156425,0.027,0,
8.180862,0.027999998,0,
8.20145,0.027999998,0,
8.221899,0.027,0,
8.242283,0.026000002,0,
8.262779,0.025,0,
8.283266,-0.003999999,0.047999994,
8.303757,-0.04,0.479999997,
8.324345,-0.108000002,1.296000019,
8.344879,-0.172000005,2.064000056,
8.369226,-0.215000002,2.580000029,
8.390148,-0.243,2.915999994,
8.410114,-0.261999993,3.14399992,
8.430967,-0.277999996,3.335999951,
8.451157,-0.293000011,3.516000137,
8.471777,-0.305000006,3.660000072,
8.492065,-0.317,3.804000006,
8.51313,-0.287999986,3.455999837,
8.533266,-0.261999993,3.14399992,
8.557734,-0.241999997,2.90399997,
8.578159,-0.221,2.651999996,
8.598555,-0.201000004,2.412000046,
8.619184,-0.183999999,2.20799999,
8.639677,-0.168999999,2.027999983,
8.660532,-0.158000006,1.896000073,
8.680817,-0.148000001,1.776000009,
8.701031,-0.139999999,1.679999993,
8.72147,-0.131999998,1.583999977,
8.746222,-0.124999999,1.499999986,
8.766466,-0.116000003,1.392000035,
8.786963,-0.101999997,1.223999963,
8.807535,-0.089999999,1.079999984,
8.828005,-0.078,0.936000005,
8.84866,-0.067999999,0.815999985,
8.869066,-0.058999999,0.70799999,
8.88946,-0.052,0.623999999,
8.914003,-0.043,0.516000003,
8.934397,-0.036,0.432000001,
8.954964,-0.03,0.36,
8.975437,-0.023,0.275999997,
8.995836,-0.018,0.215999999,
9.016544,-0.013999999,0.167999991,
9.036968,-0.009,0.108000003,
9.057539,-0.005,0.059999996,
9.077841,-0.001000001,0.01200001,
9.098267,0.003,0,
9.123329,0.004000002,0,
9.143301,0.007,0,
9.164005,0.009999999,0,
9.184347,0.009999999,0,
9.204794,0.011000001,0,
9.225428,0.014,0,
9.246363,0.015000002,0,
9.267033,0.013000001,0,
9.287157,0.015000002,0,
9.311186,0.016999998,0,
9.331787,0.016999998,0,
9.352312,0.016999998,0,
9.37352,0.016999998,0,
9.393923,0.018,0,
9.41398,0.018999999,0,
9.434151,0.018999999,0,
9.454687,0.020999999,0,
9.475266,0.024000001,0,
9.500172,0.025,0,
9.520229,0.026000002,0,
9.540728,0.026000002,0,
9.561201,0.026000002,0,
9.581791,0.026000002,0,
9.602261,0.027999998,0,
9.622627,0.027,0,
9.643057,0.027,0,
9.663527,0.027,0,
9.688148,0.027,0,
9.708578,-0.042,0.504000001,
9.729193,-0.112999997,1.355999962,
9.749544,-0.178000002,2.136000023,
9.770153,-0.255999996,3.071999953,
9.790651,-0.337999998,4.05599998,
9.811069,-0.419999986,5.039999828,
9.831499,-0.490000008,5.8800001,
9.852131,-0.552000015,6.624000177,
9.876448,-0.61099997,7.331999645,
9.897135,-0.663000016,7.956000195,
9.917542,-0.710000007,8.520000086,
9.938332,-0.654000013,7.848000154,
9.958941,-0.599999993,7.199999914,
9.979113,-0.551000028,6.612000332,
9.999517,-0.506000011,6.072000132,
10.02003,-0.467999994,5.615999923,
10.04054,-0.434000014,5.208000169,
10.06491,-0.402000009,4.824000106,
10.08542,-0.360000013,4.320000157,
10.10616,-0.321999996,3.863999949,
10.12642,-0.286999999,3.443999991,
10.14692,-0.255999996,3.071999953,
10.16782,-0.230000003,2.760000036,
10.18786,-0.204999997,2.459999964,
10.20836,-0.182999997,2.195999966,
10.23286,-0.160999997,1.931999967,
10.25334,-0.142000003,1.704000041,
10.27379,-0.126000001,1.51200001,
10.29431,-0.112999997,1.355999962,
10.31499,-0.1,1.200000004,
10.33558,-0.089,1.068000004,
10.35583,-0.080000001,0.960000009,
10.37615,-0.069000001,0.82800001,
10.39748,-0.062000002,0.744000018,
10.42138,-0.052,0.623999999,
10.4417,-0.044,0.528000005,
10.46209,-0.036,0.432000001,
10.48272,-0.03,0.36,
10.50323,-0.024,0.287999999,
10.5239,-0.018,0.215999999,
10.54415,-0.012000001,0.144000009,
10.56472,-0.008,0.096000001,
10.58523,-0.003999999,0.047999994,
10.6105,-0.001000001,0.01200001,
10.63049,0.002000002,0,
10.65081,0.004000002,0,
10.67132,0.005999998,0,
10.69197,0.009000001,0,
10.71234,0.009999999,0,
10.73295,0.011999999,0,
10.7533,0.014,0,
10.77376,0.014,0,
10.79843,0.016,0,
10.81931,0.016,0,
10.83935,0.016999998,0,
10.85987,0.018,0,
10.88023,0.016999998,0,
10.90126,0.018,0,
10.92172,0.020999999,0,
10.94173,0.022999999,0,
10.96202,0.024000001,0,
10.98249,0.026000002,0,
11.00777,0.024000001,0,
11.02867,0.024000001,0,
11.0483,0.026000002,0,
11.06891,0.025,0,
11.08922,0.026000002,0,
11.10975,0.025,0,
11.13015,0.026000002,0,
11.1508,0.025,0,
11.17112,0.027,0,
11.19572,0.026000002,0,
11.21615,0.025,0,
11.23671,0.026000002,0,
11.25712,0.027,0,
11.2776,0.026000002,0,
11.2981,0.027,0,
11.31856,0.027,0,
11.33904,0.027,0,
11.35966,0.025,0,
11.38397,0.027999998,0,
11.4045,-0.052,0.623999999,
11.42504,-0.120999998,1.451999978,
11.44541,-0.194000005,2.328000054,
11.46596,-0.293000011,3.516000137,
11.48657,-0.360000013,4.320000157,
11.50699,-0.430999993,5.171999917,
11.5275,-0.504999994,6.059999928,
11.5482,-0.562999992,6.755999908,
11.57258,-0.614999979,7.379999743,
11.59308,-0.663000016,7.956000195,
11.61347,-0.719999998,8.639999971,
11.6344,-0.653000026,7.836000309,
11.65437,-0.591999977,7.10399972,
11.67495,-0.538000016,6.456000195,
11.69548,-0.492000012,5.904000149,
11.71587,-0.451000004,5.412000046,
11.74037,-0.409999995,4.919999943,
11.76085,-0.374000012,4.48800014,
11.78142,-0.342999994,4.115999923,
11.80191,-0.316000013,3.79200016,
11.82231,-0.286000012,3.432000146,
11.84288,-0.253000005,3.036000059,
11.86338,-0.224000006,2.688000069,
11.88383,-0.197999998,2.375999973,
11.90396,-0.173999994,2.087999926,
11.92857,-0.153000003,1.836000041,
11.94909,-0.133,1.596000001,
11.96962,-0.116999997,1.40399997,
11.99013,-0.102999999,1.235999987,
12.01067,-0.091000001,1.092000008,
12.03113,-0.076999998,0.923999981,
12.0515,-0.065999998,0.791999981,
12.07211,-0.057000001,0.684000008,
12.09253,-0.047000001,0.564000011,
12.11692,-0.039,0.467999995,
12.13737,-0.034,0.408000002,
12.15801,-0.028,0.335999999,
12.17848,-0.022,0.263999995,
12.19918,-0.017,0.203999997,
12.21953,-0.012999999,0.155999989,
12.23993,-0.008,0.096000001,
12.2612,-0.003999999,0.047999994,
12.28102,-0.001999999,0.02399999,
12.30548,0.002000002,0,
12.3258,0.005999998,0,
12.34629,0.007999999,0,
12.36691,0.009999999,0,
12.3873,0.011999999,0,
12.40791,0.013000001,0,
12.42892,0.015000002,0,
12.44955,0.016,0,
12.46945,0.016999998,0,
12.49373,0.016999998,0,
12.51436,0.016999998,0,
12.53508,0.016,0,
12.55574,0.016999998,0,
12.57657,0.020000001,0,
12.59651,0.022000001,0,
12.61691,0.020000001,0,
12.63719,0.020000001,0,
12.65777,0.018999999,0,
12.68218,0.018999999,0,
12.70301,0.018999999,0,
12.72345,0.018999999,0,
12.7438,0.018999999,0,
12.76416,0.018999999,0,
12.78467,0.018999999,0,
12.80522,0.018,0,
12.8257,0.018,0,
12.84617,0.016999998,0,
12.87068,0.018999999,0,
12.8911,0.018999999,0,
12.91166,0.018,0,
12.9323,0.018,0,
12.95265,-0.078999999,0.947999985,
12.97306,-0.167999997,2.015999959,
12.99356,-0.260000004,3.12000005,
13.01403,-0.356000005,4.27200006,
13.03462,-0.442999988,5.315999851,
13.059,-0.52000001,6.240000114,
13.07953,-0.586999981,7.043999777,
13.10009,-0.644000022,7.728000269,
13.12074,-0.700000017,8.4000002,
13.14106,-0.747999995,8.975999937,
13.16144,-0.789000003,9.46800004,
13.18241,-0.71599999,8.591999874,
13.20341,-0.650999992,7.811999903,
13.22284,-0.591999977,7.10399972,
13.24746,-0.53999999,6.479999886,
13.26787,-0.492000012,5.904000149,
13.2885,-0.446999996,5.363999949,
13.30915,-0.407999991,4.895999894,
13.32947,-0.377000003,4.524000034,
13.34993,-0.347000002,4.16400002,
13.37059,-0.317999988,3.815999851,
13.39091,-0.293000011,3.516000137,
13.41132,-0.269999995,3.239999936,
13.43593,-0.251000001,3.01200001,
13.45654,-0.232999994,2.79599993,
13.47689,-0.217000006,2.604000077,
13.49734,-0.202999993,2.435999916,
13.51789,-0.180000006,2.160000072,
13.53837,-0.159999995,1.919999943,
13.55884,-0.142000003,1.704000041,
13.57923,-0.126000001,1.51200001,
13.59984,-0.111,1.332000003,
13.62436,-0.098000004,1.176000044,
13.6447,-0.087,1.044,
13.6653,-0.075000002,0.900000021,
13.68583,-0.065999998,0.791999981,
13.70637,-0.059999999,0.719999992,
13.72686,-0.052,0.623999999,
13.74739,-0.047000001,0.564000011,
13.76792,-0.041,0.491999999,
13.79214,-0.036,0.432000001,
13.81274,-0.031,0.372000001,
13.8331,-0.027,0.324,
13.85364,-0.023,0.275999997,
13.87438,-0.02,0.240000003,
13.8946,-0.018,0.215999999,
13.91517,-0.013999999,0.167999991,
13.93563,-0.011000001,0.132000007,
13.956,-0.009,0.108000003,
13.97657,-0.008,0.096000001,
14.0012,-0.003999999,0.047999994,
14.02162,-0.001000001,0.01200001,
14.04221,-0.001000001,0.01200001,
14.06271,-6.71E-10,8.05E-09,
14.0835,0.000999999,0,
14.10361,0.003,0,
14.12399,0.005,0,
14.14439,0.005999998,0,
14.16495,0.007,0,
14.18953,0.005999998,0,
14.21004,0.007999999,0,
14.23049,0.009999999,0,
14.25097,0.009000001,0,
14.27156,0.009000001,0,
14.29275,0.009000001,0,
14.31327,0.009000001,0,
14.33291,0.007,0,
14.35334,0.007,0,
14.37794,0.007999999,0,
14.39886,0.007999999,0,
14.41987,0.007999999,0,
14.43959,0.011000001,0,
14.45998,0.011999999,0,
14.48054,0.013000001,0,
14.50097,0.013000001,0,
14.52128,0.013000001,0,
14.54198,0.014,0,
14.56642,0.016999998,0,
14.58679,0.018,0,
14.60797,0.018999999,0,
14.62788,0.020999999,0,
14.64826,0.022000001,0,
14.66875,0.020000001,0,
14.68931,0.020999999,0,
14.71072,0.022000001,0,
14.73029,0.022000001,0,
14.75478,-0.048999999,0.587999993,
14.77519,-0.109000004,1.308000044,
14.79891,-0.166999995,2.003999934,
14.81946,-0.219999998,2.639999971,
14.84022,-0.266000001,3.192000017,
14.8658,-0.310000001,3.720000014,
14.87797,-0.353000014,4.236000166,
14.89829,-0.402999996,4.835999951,
14.91873,-0.453000008,5.436000094,
14.94317,-0.506999998,6.083999977,
14.96365,-0.563999979,6.767999754,
14.98442,-0.523000001,6.276000009,
15.00461,-0.483000009,5.796000109,
15.02538,-0.446999996,5.363999949,
15.04572,-0.41499999,4.979999886,
15.0662,-0.38800001,4.656000123,
15.08662,-0.361999987,4.343999848,
15.10707,-0.337999998,4.05599998,
15.1317,-0.316000013,3.79200016,
15.15206,-0.294999986,3.539999828,
15.17253,-0.277999996,3.335999951,
15.19361,-0.247999995,2.975999937,
15.21354,-0.221,2.651999996,
15.23406,-0.197999998,2.375999973,
15.25459,-0.174999996,2.09999995,
15.27587,-0.155,1.86,
15.2995,-0.138999997,1.667999969,
15.32031,-0.122,1.464000002,
