4.00869,-1.373999982,0,8.2773491
4.028795,-1.378999977,0,
4.049849,-1.385000019,0,
4.069952,-1.396000056,0,
4.090384,-1.405,0,
4.111069,-1.411000042,0,
4.131902,-1.419000058,0,
4.153442,-1.424000053,0,
4.178559,-1.434000044,0,
4.197515,-1.446000009,0,
4.217898,-1.454999952,0,
4.238494,-1.462000041,0,
4.258884,-1.464999943,0,
4.278903,-1.474000006,0,
4.299445,-1.482000022,0,
4.319889,-1.492000012,0,
4.340114,-1.500999956,0,
4.365831,-1.50300005,0,
4.385346,-1.510999947,0,
4.406368,-1.521999984,0,
4.42682,-1.53,0,
4.447206,-1.53999999,0,
4.470104,-1.549999981,0,
4.488389,-1.564999967,0,
4.510332,-1.577999978,0,
4.533287,-1.589000015,0,
4.553099,-1.597999959,0,
4.574544,-1.604000001,0,
4.594208,-1.617000012,0,
4.614566,-1.628999977,0,
4.634964,-1.638999968,0,
4.655498,-1.648999958,0,
4.676796,-1.656000047,0,
4.704922,-1.66499999,0,
4.723461,-1.673000007,0,
4.74158,-1.682999997,0,
4.762052,-1.694000034,0,
4.782943,-1.69900003,0,
4.813654,-1.712000041,0,
4.829176,-1.725000052,0,
4.846756,-1.735000043,0,
4.864931,-1.743999987,0,
4.885415,-1.758000045,0,
4.90949,-1.771999984,0,
4.929899,-1.786999969,0,
4.950419,-1.79699996,0,
4.971011,-1.804999976,0,
4.991978,-1.811000018,0,
5.012091,-1.822000055,0,
5.033165,-1.835999994,0,
5.053418,-1.847999959,0,
5.077984,-1.857999949,0,
5.101063,-1.868000059,0,
5.121813,-1.881999998,0,
5.140284,-1.898000031,0,
5.159982,-1.913000016,0,
5.180427,-1.923000007,0,
5.202718,-1.93199995,0,
5.222693,-1.944000034,0,
5.243905,-1.952999978,0,
5.266797,-1.962999969,0,
5.286774,-1.970000057,0,
5.307921,-1.982999949,0,
5.327926,-2.002000003,0,
5.348237,-2.015000014,0,
5.369188,-2.023999958,0,
5.388815,-2.039000063,0,
5.411486,-2.046000032,0,
5.429574,-2.065000086,0,
5.454893,-2.069999962,0,
5.475502,-2.076000004,0,
5.495851,-2.091000109,0,
5.516811,-2.099000006,0,
5.539105,-2.109999924,0,
5.559088,-2.125999956,0,
5.579961,-2.139999895,0,
5.600317,-2.145999937,0,
5.625728,-2.154000072,0,
5.645859,-2.170000105,0,
5.663762,-2.184999971,0,
5.684155,-2.197999983,0,
5.705338,-2.201999931,0,
5.725003,-2.213000088,0,
5.744976,-2.233999996,0,
5.765598,-2.24600008,0,
5.786723,-2.254999905,0,
5.811264,-2.263999968,0,
5.835264,-2.274999886,0,
5.854179,-2.28999999,0,
5.873602,-2.300999908,0,
5.895217,-2.312000065,0,
5.913713,-2.320999889,0,
5.934563,-2.331000118,0,
5.954053,-2.339999943,0,
5.974383,-2.355000048,0,
5.999428,-2.36100009,0,
6.019532,-2.365000038,0,
6.040377,-2.375000029,0,
6.061091,-2.392999916,0,
6.08159,-2.408999949,0,
6.101914,-2.417000084,0,
6.12252,-2.42199996,0,
6.143935,-2.428000002,0,
6.16761,-2.43199995,0,
6.190127,-2.435999899,0,
6.209089,-2.43899992,0,
6.228962,-2.444000034,0,
6.250496,-2.457000046,0,
6.271826,-2.477000027,0,
6.290515,-2.497999935,0,
6.311091,-2.509000092,0,
6.331456,-2.517999916,0,
6.356356,-2.529000072,0,
6.376987,-2.543000011,0,
6.396868,-2.553999929,0,
6.417268,-2.562000065,0,
6.437898,-2.568000107,0,
6.458848,-2.576999931,0,
6.478726,-2.583999901,0,
6.499779,-2.592000036,0,
6.523754,-2.596999912,0,
6.54422,-2.601000099,0,
6.56528,-2.609999924,0,
6.585405,-2.62100008,0,
6.605911,-2.625999956,0,
6.626324,-2.635000019,0,
6.646887,-2.641999989,0,
6.669395,-2.654000072,0,
6.689761,-2.66499999,0,
6.712933,-2.674999981,0,
6.732747,-2.683000116,0,
6.753812,-2.687000065,0,
6.773538,-2.694999962,0,
6.79496,-2.704000025,0,
6.814783,-2.714999943,0,
6.835243,-2.724000006,0,
6.855673,-2.733000069,0,
6.877547,-2.737000017,0,
6.901814,-2.743000059,0,
6.921395,-2.74600008,0,
6.941687,-2.747000008,0,
6.962317,-2.74600008,0,
6.983679,-2.74600008,0,
7.003259,-2.750999956,0,
7.023631,-2.756000071,0,
7.046316,-2.757999926,0,
7.068789,-2.760999947,0,
7.089533,-2.763999968,0,
7.110948,-2.772000103,0,
7.129553,-2.780999928,0,
7.149897,-2.792000084,0,
7.170403,-2.805000095,0,
7.191193,-2.815000086,0,
7.211355,-2.822999983,0,
7.232515,-2.828000097,0,
7.256362,-2.831000118,0,
7.276948,-2.829000025,0,
7.298663,-2.829000025,0,
7.320632,-2.829000025,0,
7.339057,-2.829000025,0,
7.358795,-2.832000046,0,
7.379964,-2.833999901,0,
7.401349,-2.835999994,0,
7.420745,-2.838000088,0,
7.449349,-2.839000015,0,
7.465944,-2.838000088,0,
7.486415,-2.835000067,0,
7.507338,-2.832999973,0,
7.529662,-2.832000046,0,
7.547934,-2.832000046,0,
7.568622,-2.829000025,0,
7.588872,-2.826999931,0,
7.613748,-2.82399991,0,
7.634264,-2.822999983,0,
7.654417,-2.822999983,0,
7.674878,-2.820999889,0,
7.694816,-2.819999962,0,
7.716648,-2.535000114,0,
7.735536,-2.267999916,0,
7.755902,-2.030999928,0,
7.777761,-1.819999962,0,
7.801344,-1.633000045,0,
7.822463,-1.467000036,0,
7.845036,-1.314999967,0,
7.865356,-1.176999955,0,
7.883593,-1.054000049,0,
7.904237,-0.945000021,0,
7.924717,-0.849000006,0,
7.94729,-0.761999993,0,
7.967506,-0.681000023,0,
7.990108,-0.608999996,0,
8.010609,-0.543999999,0,
8.031225,-0.485000013,0,
8.051571,-0.43200001,0,
8.072264,-0.386000006,0,
8.092653,-0.342999994,0,
8.11319,-0.305000006,0,
8.133783,-0.268999993,0,
8.158316,-0.236,0,
8.178638,-0.205999999,0,
8.199213,-0.179000004,0,
8.21978,-0.157000004,0,
8.240398,-0.134999997,0,
8.262964,-0.116999997,0,
8.28373,-0.1,0,
8.3034,-0.086000002,0,
8.323673,-0.073000001,0,
8.346638,-0.058999999,0,
8.367149,-0.047999999,0,
8.389215,-0.038,0,
8.409851,-0.029,0,
8.430452,-0.02,0,
8.449875,-0.015,0,
8.471354,-0.007,0,
8.489975,0.000999999,0,
8.511917,0.007,0,
8.534986,0.011999999,0,
8.555405,0.016,0,
8.57757,0.020000001,0,
8.596432,0.022999999,0,
8.617365,0.024000001,0,
8.639027,0.027,0,
8.65799,0.029999999,0,
8.67835,0.033000001,0,
8.698656,0.036,0,
8.719324,0.037000002,0,
8.744028,0.038999998,0,
8.764427,0.041000002,0,
8.785625,0.04,0,
8.805202,0.04,0,
8.826334,0.038999998,0,
8.846371,0.04,0,
8.86684,0.04,0,
8.886517,0.041999997,0,
8.907099,0.041999997,0,
8.93228,0.042999999,0,
8.953356,0.045000003,0,
8.973471,0.045999998,0,
8.993814,0.047,0,
9.013525,0.048000002,0,
9.033926,0.048000002,0,
9.054409,0.048000002,0,
9.074898,0.048000002,0,
9.095448,0.047,0,
9.121113,0.048000002,0,
9.14126,0.048000002,0,
9.161652,0.049999998,0,
9.181412,0.049999998,0,
9.202105,0.049999998,0,
9.22316,0.051,0,
9.24375,0.051,0,
9.265436,0.051,0,
9.2852,0.051,0,
9.308418,0.052999997,0,
9.32876,0.051,0,
9.349977,0.052000002,0,
9.37072,0.051,0,
9.390501,0.049999998,0,
9.410812,0.048000002,0,
9.431953,0.047,0,
9.452534,0.047,0,
9.473274,0.047,0,
9.498865,0.048000002,0,
9.520008,0.047,0,
9.538506,0.048000002,0,
9.55847,0.048000002,0,
9.578903,0.048000002,0,
9.599255,0.049999998,0,
9.619812,0.052000002,0,
9.640291,0.051,0,
9.660761,0.049999998,0,
9.685287,0.049999998,0,
9.705679,0.048000002,0,
9.726246,0.049000004,0,
9.747286,0.049000004,0,
9.767929,0.049000004,0,
9.78837,0.048000002,0,
9.810402,0.049000004,0,
9.829254,0.048000002,0,
9.849197,0.047,0,
9.873728,0.047,0,
9.894936,0.047,0,
9.915483,0.045999998,0,
9.935158,0.047,0,
9.955547,0.045999998,0,
9.976046,0.045000003,0,
9.996595,0.042999999,0,
10.01689,0.044000001,0,
10.03781,0.045000003,0,
10.06338,0.044000001,0,
10.08388,0.045000003,0,
10.10308,0.047,0,
10.16103,0.047,0,
10.21378,0.045999998,0,
10.25223,0.045000003,0,
10.26021,0.042999999,0,
10.26221,0.044000001,0,
10.26873,0.045000003,0,
10.2703,0.045000003,0,
10.27159,0.045000003,0,
10.29238,0.045000003,0,
10.31287,0.044000001,0,
10.33328,0.042999999,0,
10.35296,0.041999997,0,
10.37436,0.041000002,0,
10.39393,0.04,0,
10.41522,0.04,0,
10.4356,0.041000002,0,
10.4607,0.044000001,0,
10.48258,0.044000001,0,
10.50124,0.045000003,0,
10.52155,0.045999998,0,
10.54204,0.047,0,
10.5627,0.045999998,0,
10.58879,0.047,0,
10.60896,0.045999998,0,
10.62834,0.045999998,0,
10.64871,0.047,0,
10.66921,0.047,0,
10.6896,0.047,0,
10.71005,0.045000003,0,
10.73053,0.045999998,0,
10.7511,0.047,0,
10.77147,0.045000003,0,
10.79191,0.045999998,0,
10.81276,0.045999998,0,
10.84185,0.045999998,0,
10.8623,0.047,0,
10.88416,0.045999998,0,
10.90306,0.047,0,
10.92329,0.047,0,
10.93953,0.047,0,
10.95934,0.047,0,
10.98385,0.045000003,0,
11.0001,0.044000001,0,
11.02453,0.042999999,0,
11.04585,0.042999999,0,
11.06673,0.042999999,0,
11.0872,0.044000001,0,
11.11332,0.044000001,0,
11.12786,0.044000001,0,
11.14843,0.044000001,0,
11.17425,0.042999999,0,
11.18934,0.042999999,0,
11.21398,0.044000001,0,
11.23465,0.044000001,0,
11.25489,0.045000003,0,
11.27541,0.045000003,0,
11.29572,0.044000001,0,
11.31567,0.042999999,0,
11.33637,0.041999997,0,
11.35627,0.042999999,0,
11.37696,0.045000003,0,
11.40174,0.045999998,0,
11.42926,0.048000002,0,
11.45003,0.049000004,0,
11.46311,0.048000002,0,
11.48345,0.048000002,0,
11.50601,0.048000002,0,
11.52984,0.047,0,
11.54519,0.045000003,0,
11.56556,0.044000001,0,
11.5898,0.045999998,0,
11.61041,0.045999998,0,
11.6308,0.045999998,0,
11.65133,0.047,0,
11.67198,0.045999998,0,
11.6922,0.045999998,0,
11.71279,0.045999998,0,
11.73337,0.044000001,0,
11.75386,0.041000002,0,
11.77821,0.041000002,0,
11.79895,0.041999997,0,
11.81941,0.041000002,0,
11.84003,0.041000002,0,
11.86041,0.041000002,0,
11.88066,0.038000004,0,
11.90133,0.037000002,0,
11.92182,0.036,0,
11.94236,0.036,0,
11.96669,0.034999998,0,
11.98722,0.036,0,
12.00771,0.034999998,0,
12.0281,0.036,0,
12.04868,0.034999998,0,
12.06914,0.034999998,0,
12.08998,0.034000003,0,
12.11012,0.033000001,0,
12.1307,0.034999998,0,
12.15517,0.034000003,0,
12.17556,0.034999998,0,
12.19601,0.034999998,0,
12.2166,0.034999998,0,
12.23714,0.034999998,0,
12.25756,0.034999998,0,
12.27791,0.036,0,
12.29845,0.038000004,0,
12.31893,0.04,0,
12.35767,0.041000002,0,
12.37048,0.041999997,0,
12.3856,0.042999999,0,
12.40507,0.042999999,0,
12.42961,0.044000001,0,
12.44592,0.045999998,0,
12.46663,0.045999998,0,
12.48702,0.048000002,0,
12.50737,0.049999998,0,
12.52816,0.049999998,0,
12.55254,0.049000004,0,
12.58216,0.049000004,0,
12.59355,0.051,0,
12.61391,0.052000002,0,
12.63426,0.052000002,0,
12.6548,0.049999998,0,
12.6752,0.048000002,0,
12.69593,0.049000004,0,
12.7164,0.048000002,0,
12.74094,0.047,0,
12.7613,0.047,0,
12.7818,0.048000002,0,
12.80392,0.049000004,0,
12.82858,0.049000004,0,
12.84337,0.049000004,0,
12.86424,0.049000004,0,
12.88516,0.049000004,0,
12.90484,0.048000002,0,
12.93396,0.049999998,0,
12.94978,0.051,0,
12.97024,0.051,0,
12.99082,0.049999998,0,
13.01205,0.049999998,0,
13.03169,0.049000004,0,
13.052,0.049000004,0,
13.07271,0.048000002,0,
13.09312,0.047,0,
13.11825,0.045000003,0,
13.13807,0.045999998,0,
13.15857,0.045000003,0,
13.17903,0.045000003,0,
13.19946,0.045999998,0,
13.22001,0.045999998,0,
13.24059,0.044000001,0,
13.26105,0.042999999,0,
13.28157,0.042999999,0,
13.30612,0.042999999,0,
13.32652,0.041000002,0,
13.34697,0.041000002,0,
13.3674,0.041999997,0,
13.38789,0.042999999,0,
13.40918,0.045000003,0,
13.42991,0.045000003,0,
13.45583,0.045000003,0,
13.47588,0.045999998,0,
13.49953,0.045000003,0,
13.51572,0.045000003,0,
13.53635,0.045999998,0,
13.55677,0.047,0,
13.57817,0.045000003,0,
13.5976,0.042999999,0,
13.61803,0.042999999,0,
13.63785,0.044000001,0,
13.65919,0.045000003,0,
13.68348,0.045000003,0,
13.70403,0.044000001,0,
13.7245,0.042999999,0,
13.7444,0.042999999,0,
13.76918,0.042999999,0,
13.79016,0.042999999,0,
13.81006,0.044000001,0,
13.82626,0.042999999,0,
13.84733,0.044000001,0,
13.87286,0.044000001,0,
13.8919,0.044000001,0,
13.91241,0.044000001,0,
13.93264,0.044000001,0,
13.95317,0.044000001,0,
13.97366,0.045000003,0,
13.99412,0.044000001,0,
14.01466,0.045000003,0,
14.03555,0.045999998,0,
14.05575,0.047,0,
14.08039,0.048000002,0,
14.10071,0.049999998,0,
14.12112,0.049000004,0,
14.14178,0.048000002,0,
14.16214,0.047,0,
14.18261,0.047,0,
14.2034,0.048000002,0,
14.22371,0.047,0,
14.24407,0.047,0,
14.26874,0.048000002,0,
14.28906,0.049000004,0,
14.31006,0.051,0,
14.32998,0.051,0,
14.35045,0.052000002,0,
14.37101,0.051,0,
14.39143,0.051,0,
14.41196,0.049999998,0,
14.43243,0.049000004,0,
14.45686,0.049000004,0,
14.47755,0.049000004,0,
14.4989,0.049999998,0,
14.51935,0.051,0,
14.53889,0.052000002,0,
14.55999,-0.012999999,0,
14.89332,-0.065999998,0,
14.90169,-0.123999997,0,
14.90334,-0.180999993,0,
14.90457,-0.233999996,0,
14.90592,-0.284000008,0,
14.90737,-0.33399999,0,
14.90881,-0.363999991,0,
14.91366,-0.391999989,0,
14.91541,-0.423000007,0,
14.91771,-0.437000005,0,
14.91998,-0.441000013,0,
14.92154,-0.441000013,0,
14.92281,-0.423000007,0,
14.92412,-0.397000014,0,
14.92598,-0.374000012,0,
14.92731,-0.342999994,0,
14.92864,-0.314000009,0,
14.92995,-0.276999994,0,
14.9316,-0.245000004,0,
14.93344,-0.217000006,0,
14.93488,-0.190999998,0,
14.93623,-0.166000007,0,
14.93794,-0.144,0,
14.93928,-0.123999997,0,
14.94048,-0.109000004,0,
14.94168,-0.093000001,0,
14.94323,-0.078999999,0,
14.9446,-0.067,0,
14.94589,-0.055,0,
14.94712,-0.043,0,
14.94867,-0.033,0,
14.95046,-0.022,0,
14.95217,-0.015,0,
14.95346,-0.01,0,
14.95493,-0.003999999,0,
14.95653,0.002000002,0,
14.95785,0.007,0,
14.95915,0.011999999,0,
14.96052,0.018,0,
14.96215,0.020999999,0,
14.96355,0.024000001,0,
14.96488,0.027,0,
14.96616,0.027999998,0,
14.96786,0.031999999,0,
14.96932,0.034000003,0,
14.97067,0.034999998,0,
14.97223,0.037000002,0,
14.97386,0.038000004,0,
14.97523,0.038000004,0,
14.97648,0.038999998,0,
14.97772,0.04,0,
14.97945,0.041000002,0,
14.99518,0.04,0,
15.01575,0.041000002,0,
15.03626,0.041999997,0,
15.05685,0.041999997,0,
15.0811,0.045000003,0,
15.10171,0.047,0,
15.1222,0.047,0,
15.14266,0.045999998,0,
15.16318,0.045000003,0,
15.18372,0.047,0,
15.20424,0.045999998,0,
15.22463,0.044000001,0,
15.2453,0.044000001,0,
15.26563,0.042999999,0,
15.29009,0.044000001,0,
15.31063,0.044000001,0,
15.33115,0.045999998,0,
15.35154,0.045000003,0,
15.37214,0.044000001,0,
15.39255,0.045000003,0,
15.41308,0.042999999,0,
15.43349,0.042999999,0,
15.45401,0.041000002,0,
15.47886,0.04,0,
15.49905,0.041999997,0,
15.51956,0.041000002,0,
15.53995,0.041000002,0,
15.56042,0.04,0,
15.58095,0.041000002,0,
15.60206,0.041000002,0,
15.62252,0.041999997,0,
15.64236,0.044000001,0,
15.66687,0.045999998,0,
15.68759,0.045999998,0,
15.70799,0.048000002,0,
15.72851,0.045999998,0,
15.74882,0.045999998,0,
15.76958,0.045000003,0,
15.78979,0.044000001,0,
15.81035,0.045000003,0,
15.83085,0.045000003,0,
15.85543,0.045000003,0,
15.87594,0.045000003,0,
15.89654,0.042999999,0,
15.9168,0.041999997,0,
15.93735,0.041999997,0,
15.95786,0.041999997,0,
15.97843,0.042999999,0,
15.9987,0.044000001,0,
16.01934,0.041999997,0,
16.04386,0.042999999,0,
16.06442,0.042999999,0,
16.08482,0.041999997,0,
16.1052,0.042999999,0,
16.12566,0.042999999,0,
16.14629,0.041999997,0,
16.16686,0.041000002,0,
16.18734,0.041000002,0,
16.20762,0.041999997,0,
16.23221,0.044000001,0,
16.25274,0.045000003,0,
16.27319,0.045000003,0,
16.29355,0.045999998,0,
16.314,0.045999998,0,
16.33461,0.045000003,0,
16.35513,0.045999998,0,
16.37561,0.045000003,0,
16.39617,0.045000003,0,
16.4205,0.045000003,0,
16.44109,0.045000003,0,
16.46167,0.048000002,0,
16.48209,0.048000002,0,
16.50256,0.048000002,0,
16.52304,0.048000002,0,
16.54352,0.048000002,0,
16.5642,0.048000002,0,
16.58521,0.047,0,
16.61029,0.047,0,
16.62996,0.045000003,0,
16.65055,-0.244000002,2.928000019,
16.67171,-0.363000004,4.356000051,
16.69123,-0.463999985,5.567999825,
16.71148,-0.507999985,6.095999823,
16.73208,-0.571999996,6.863999949,
16.75757,-0.650999992,7.811999903,
16.77359,-0.719999998,8.639999971,
16.7975,-0.778000026,9.336000309,
16.8184,-0.838000028,10.05600034,
16.83839,-0.88799998,10.65599977,
16.85889,-0.928999989,11.14799987,
16.88011,-0.979000001,11.74800001,
16.90008,-0.989999979,11.87999974,
16.92055,-1.001000016,12.01200019,
16.94095,-1.016000001,12.19200002,
16.96217,-1.029000013,12.34800015,
16.98692,-1.036000042,12.4320005,
17.00681,-1.020999997,12.25199996,
17.0272,-1.04699996,12.56399952,
17.04735,-1.036000042,12.4320005,
17.06808,-1.028000026,12.33600031,
17.08907,-1.001000016,12.01200019,
17.10881,-0.989999979,11.87999974,
17.12931,-0.98599997,11.83199965,
17.14982,-0.991000025,11.8920003,
17.17449,-0.992000012,11.90400015,
17.19542,-0.955999999,11.47199999,
17.21523,-0.940000026,11.28000031,
17.23611,-0.928000002,11.13600002,
17.25638,-0.923999994,11.08799993,
17.27676,-0.923999994,11.08799993,
17.29777,-0.920999973,11.05199967,
17.31772,-0.920999973,11.05199967,
17.34287,-0.926000028,11.11200033,
17.36281,-0.938999979,11.26799975,
17.38328,-0.950000017,11.4000002,
17.40522,-0.942,11.30400001,
17.42411,-0.93200001,11.18400012,
17.44492,-0.947999983,11.37599979,
17.46515,-0.96599999,11.59199987,
17.48568,-0.98599997,11.83199965,
17.50703,-0.96599999,11.59199987,
17.53056,-0.964000015,11.56800018,
17.55144,-1.021999984,12.26399981,
17.57212,-1.115999966,13.39199959,
17.59203,-1.156000047,13.87200056,
17.61385,-1.168000011,14.01600014,
17.63321,-1.135000019,13.62000023,
17.65367,-1.112999945,13.35599934,
17.67413,-1.115000038,13.38000046,
17.69459,-1.125000029,13.50000034,
17.71987,-1.097000031,13.16400038,
17.7396,-1.082000046,12.98400055,
17.76,-1.074999957,12.89999949,
17.78066,-1.076000004,12.91200005,
17.80115,-1.080999999,12.97199999,
17.82196,-1.077000051,12.92400061,
17.84193,-1.08400002,13.00800024,
17.86247,-1.09400001,13.12800013,
17.8834,-1.108999996,13.30799995,
17.9076,-1.125999956,13.51199947,
17.92849,-1.107999949,13.29599939,
17.94882,-1.102999954,13.23599945,
17.96903,-1.102000027,13.22400032,
17.98934,-1.107999949,13.29599939,
18.01003,-1.118999987,13.42799984,
18.03121,-1.118999987,13.42799984,
18.05102,-1.128999977,13.54799973,
18.0757,-1.143000035,13.71600042,
18.09611,-1.161000042,13.9320005,
18.12002,-1.176000028,14.11200033,
18.14113,-1.156999974,13.88399969,
18.16183,-1.153000026,13.83600031,
18.19032,-1.153999953,13.84799944,
18.19983,-1.159999995,13.91999994,
18.21889,-1.171000032,14.05200039,
18.24063,-1.186000018,14.23200022,
18.26496,-1.158999949,13.90799938,
18.28438,-1.14500001,13.74000011,
18.30473,-1.138999968,13.66799961,
18.3259,-1.138999968,13.66799961,
18.34575,-1.143999963,13.72799955,
