4.00869,-1.373999982,0,8.2773491
18.36732,-1.140999942,13.6919993,
18.38686,-1.148000031,13.77600037,
18.4076,-1.161000042,13.9320005,
18.42793,-1.179000049,14.14800058,
18.45231,-1.201000004,14.41200005,
18.47305,-1.184999971,14.21999966,
18.49364,-1.184000044,14.20800053,
18.51372,-1.187999992,14.25599991,
18.53445,-1.196000009,14.3520001,
18.55479,-1.209999948,14.51999937,
18.57558,-1.214000015,14.56800018,
18.59566,-1.225000052,14.70000063,
18.62021,-1.240000038,14.88000046,
18.64081,-1.258000045,15.09600054,
18.66118,-1.276000051,15.31200062,
18.68259,-1.261999993,15.14399992,
18.7021,-1.261999993,15.14399992,
18.72256,-1.268999963,15.22799955,
18.74334,-1.281000047,15.37200056,
18.76372,-1.29699996,15.56399952,
18.78489,-1.301999955,15.62399946,
18.80865,-1.314999967,15.7799996,
18.82917,-1.332999973,15.99599968,
18.84958,-1.352999954,16.23599945,
18.87016,-1.368000059,16.41600071,
18.89104,-1.357999949,16.29599939,
18.91105,-1.36099997,16.33199965,
18.93163,-1.368999987,16.42799984,
18.95197,-1.383999972,16.60799967,
18.97665,-1.400000005,16.80000006,
18.99774,-1.37800005,16.5360006,
19.01749,-1.370999961,16.45199953,
19.03832,-1.373000054,16.47600065,
19.05847,-1.377000003,16.52400003,
19.07913,-1.390000014,16.68000017,
19.0998,-1.390000014,16.68000017,
19.12014,-1.398999958,16.7879995,
19.14045,-1.416000037,16.99200045,
19.16508,-1.434999971,17.21999966,
19.18553,-1.454999952,17.45999943,
19.20638,-1.437999992,17.25599991,
19.22645,-1.437999992,17.25599991,
19.24722,-1.441000013,17.29200016,
19.26733,-1.449999957,17.39999949,
19.28795,-1.464999943,17.57999931,
19.30883,-1.467000036,17.60400043,
19.3292,-1.479000001,17.74800001,
19.354,-1.495999961,17.95199953,
19.37379,-1.516999989,18.20399986,
19.39475,-1.538000016,18.45600019,
19.41609,-1.521999984,18.26399981,
19.43535,-1.521000056,18.25200068,
19.4559,-1.526999979,18.32399975,
19.47609,-1.536999969,18.44399963,
19.49681,-1.554000049,18.64800058,
19.52265,-1.523999958,18.2879995,
19.54212,-1.510000019,18.12000023,
19.5626,-1.505000024,18.06000029,
19.58285,-1.511999993,18.14399992,
19.60318,-1.521999984,18.26399981,
19.62402,-1.526999979,18.32399975,
19.64422,-1.544999986,18.53999983,
19.66493,-1.566000013,18.79200016,
19.68511,-1.595000057,19.14000069,
19.7098,-1.627000003,19.52400003,
19.73063,-1.617000012,19.40400015,
19.75076,-1.618999987,19.42799984,
19.77116,-1.625999956,19.51199947,
19.79198,-1.63800004,19.65600048,
19.81269,-1.656999974,19.88399969,
19.83312,-1.669000058,20.0280007,
19.85322,-1.687999992,20.25599991,
19.87372,-1.709999948,20.51999937,
19.89816,-1.737000017,20.84400021,
19.91901,-1.758000045,21.09600054,
19.93949,-1.745999961,20.95199953,
19.95961,-1.747000008,20.96400009,
19.97999,-1.756999998,21.08399998,
20.00052,-1.77000001,21.24000011,
20.02101,-1.788999944,21.46799932,
20.04204,-1.799000053,21.58800064,
20.06604,-1.814000039,21.76800047,
20.0866,-1.832999973,21.99599968,
20.10737,-1.857999949,22.29599939,
20.12754,-1.87800005,22.5360006,
20.14843,-1.865000038,22.38000046,
20.16898,-1.868000059,22.41600071,
20.18938,-1.87800005,22.5360006,
20.20936,-1.890999942,22.6919993,
20.22998,-1.909999995,22.91999994,
20.25489,-1.888999968,22.66799961,
20.27534,-1.883999972,22.60799967,
20.2958,-1.885999947,22.63199936,
20.31586,-1.893999963,22.72799955,
20.33654,-1.905,22.86,
20.35768,-1.911000042,22.9320005,
20.37728,-1.926000028,23.11200033,
20.3981,-1.949999957,23.39999949,
20.41836,-1.97599998,23.71199976,
20.44347,-2.003999977,24.04799973,
20.46385,-1.993000059,23.91600071,
20.4842,-1.997000008,23.96400009,
20.50431,-2.005000024,24.06000029,
20.52481,-2.016999989,24.20399986,
20.54529,-2.033000021,24.39600025,
20.56622,-2.040999918,24.49199902,
20.58629,-2.062000065,24.74400078,
20.61071,-2.085000067,25.0200008,
20.63129,-2.108999996,25.30799995,
20.65231,-2.135000019,25.62000023,
20.6726,-2.12800005,25.5360006,
20.69309,-2.132999926,25.59599911,
20.71321,-2.142999916,25.71599899,
20.73369,-2.154000072,25.84800087,
20.7547,-2.17199996,26.06399952,
20.77531,-2.178999929,26.14799915,
20.79925,-2.19899991,26.38799892,
20.8197,-2.220999985,26.65199982,
20.84021,-2.243000059,26.91600071,
20.86075,-2.260000019,27.12000023,
20.88171,-2.251999884,27.0239986,
20.90156,-2.254999905,27.05999886,
20.9221,-2.260999947,27.13199936,
20.94294,-2.276000051,27.31200062,
20.96314,-2.297999887,27.57599865,
20.98835,-2.279000072,27.34800087,
21.00817,-2.279000072,27.34800087,
21.02867,-2.283000021,27.39600025,
21.04915,-2.290999918,27.49199902,
21.06957,-2.305000095,27.66000114,
21.09074,-2.30699995,27.6839994,
21.11046,-2.322000055,27.86400066,
21.13106,-2.342999964,28.11599957,
21.15565,-2.365999966,28.39199959,
21.17639,-2.391999989,28.70399986,
21.19692,-2.379999905,28.55999886,
21.21699,-2.385000019,28.62000023,
21.23743,-2.394000082,28.72800098,
21.25805,-2.407000093,28.88400112,
21.27862,-2.424000053,29.08800064,
21.29988,-2.430000095,29.16000114,
21.3194,-2.445999889,29.35199867,
21.34394,-2.466000109,29.5920013,
21.36467,-2.489000111,29.86800133,
21.38503,-2.512000113,30.14400135,
21.40585,-2.506999998,30.08399998,
21.42598,-2.519000082,30.22800098,
21.44636,-2.535000114,30.42000137,
21.46681,-2.55699995,30.6839994,
21.48766,-2.579000025,30.9480003,
21.50867,-2.591000109,31.0920013,
21.533,-2.608999996,31.30799995,
21.55287,-2.628999977,31.54799973,
21.57334,-2.644000082,31.72800098,
21.59388,-2.655,31.86,
21.61498,-2.648000031,31.77600037,
21.63475,-2.654000072,31.84800087,
21.65516,-2.661999969,31.94399963,
21.67572,-2.674999981,32.09999977,
21.70033,-2.687999992,32.25599991,
21.7213,-2.674000053,32.08800064,
21.74127,-2.668999939,32.02799927,
21.76186,-2.668999939,32.02799927,
21.78226,-2.674999981,32.09999977,
21.80308,-2.683000116,32.1960014,
21.82371,-2.680000095,32.16000114,
21.84378,-2.687999992,32.25599991,
21.86412,-2.697999983,32.37599979,
21.88875,-2.710999994,32.53199993,
21.90928,-2.724999933,32.6999992,
21.93021,-2.713000088,32.55600105,
21.95019,-2.713000088,32.55600105,
21.97063,-2.717999964,32.61599957,
21.99109,-2.720999985,32.65199982,
22.01168,-2.727999954,32.73599945,
22.03263,-2.733000069,32.79600082,
22.05706,-2.743000059,32.91600071,
22.0779,-2.751999884,33.0239986,
22.09777,-2.766000061,33.19200073,
22.11864,-2.779000072,33.34800087,
22.13902,-2.773999958,33.2879995,
22.15916,-2.776999979,33.32399975,
22.17953,-2.783000021,33.39600025,
22.20012,-2.789000063,33.46800076,
22.22063,-2.796000032,33.55200039,
22.24543,-2.786000042,33.4320005,
22.26563,-2.78,33.36,
22.28599,-2.779000072,33.34800087,
22.30668,-2.782000093,33.38400112,
22.32776,-2.786999969,33.44399963,
22.34783,-2.782000093,33.38400112,
22.36857,-2.783999949,33.40799938,
22.38861,-2.786999969,33.44399963,
22.40893,-2.795000105,33.54000126,
22.43358,-2.803999929,33.64799915,
22.45433,-2.792000084,33.50400101,
22.47448,-2.787999897,33.45599876,
22.49509,-2.786999969,33.44399963,
22.51547,-2.792000084,33.50400101,
22.53598,-2.797999887,33.57599865,
22.55707,-2.796000032,33.55200039,
22.57676,-2.803999929,33.64799915,
22.60186,-2.812999992,33.75599991,
22.62228,-2.82399991,33.88799892,
22.64241,-2.835000067,34.0200008,
22.66419,-2.825000076,33.90000092,
22.68343,-2.822000055,33.86400066,
22.70378,-2.82399991,33.88799892,
22.72431,-2.832999973,33.99599968,
22.74518,-2.842000036,34.10400043,
22.76563,-2.849000006,34.18800007,
22.78989,-2.856999903,34.28399883,
22.81048,-2.866999893,34.40399872,
22.83075,-2.876999884,34.5239986,
22.85127,-2.884000092,34.6080011,
22.87261,-2.878999977,34.54799973,
22.89221,-2.876999884,34.5239986,
22.91265,-2.881000071,34.57200085,
22.93318,-2.884000092,34.6080011,
22.95363,-2.889999895,34.67999874,
22.97881,-2.876999884,34.5239986,
22.99921,-2.87100008,34.45200096,
23.01923,-2.865999966,34.39199959,
23.03975,-2.868999987,34.42799984,
23.06018,-2.872000008,34.46400009,
23.081,-2.865999966,34.39199959,
23.10127,-2.865999966,34.39199959,
23.12157,-2.868000059,34.41600071,
23.14606,-2.87100008,34.45200096,
23.16677,-2.876999884,34.5239986,
23.18764,-2.865999966,34.39199959,
23.2077,-2.858999996,34.30799995,
23.22883,-2.856999903,34.28399883,
23.24856,-2.858000069,34.29600082,
23.26914,-2.86100009,34.33200108,
23.29017,-2.855000048,34.26000057,
23.31012,-2.855999975,34.2719997,
23.33503,-2.858000069,34.29600082,
23.35517,-2.862000017,34.34400021,
23.37559,-2.868999987,34.42799984,
23.39663,-2.858999996,34.30799995,
23.41711,-2.856999903,34.28399883,
23.43715,-2.858999996,34.30799995,
23.45788,-2.862000017,34.34400021,
23.47838,-2.868000059,34.41600071,
23.49877,-2.868000059,34.41600071,
23.52288,-2.872000008,34.46400009,
23.54351,-2.876999884,34.5239986,
23.56389,-2.885000019,34.62000023,
23.58462,-2.891000061,34.69200073,
23.60539,-2.884000092,34.6080011,
23.62535,-2.881000071,34.57200085,
23.64582,-2.881000071,34.57200085,
23.66692,-2.884000092,34.6080011,
23.69098,-2.891999989,34.70399986,
23.71197,-2.876999884,34.5239986,
23.7322,-2.866999893,34.40399872,
23.7524,-2.859999924,34.31999908,
23.77363,-2.858999996,34.30799995,
23.79375,-2.859999924,34.31999908,
23.81425,-2.853999882,34.24799858,
23.83433,-2.853999882,34.24799858,
23.8551,-2.858000069,34.29600082,
23.87936,-2.864000111,34.36800133,
23.89991,-2.872999935,34.47599922,
23.92066,-2.862000017,34.34400021,
23.94092,-2.856999903,34.28399883,
23.96127,-2.858000069,34.29600082,
23.98259,-2.859999924,34.31999908,
24.00284,-2.865000038,34.38000046,
24.02303,-2.862999945,34.35599934,
24.04323,-2.865999966,34.39199959,
24.06782,-2.868000059,34.41600071,
24.08826,-2.872999935,34.47599922,
24.10896,-2.87800005,34.5360006,
24.13014,-2.864000111,34.36800133,
24.14968,-2.858000069,34.29600082,
24.17022,-2.855000048,34.26000057,
24.19069,-2.853999882,34.24799858,
24.21116,-2.858999996,34.30799995,
24.23604,-2.843999891,34.1279987,
24.25655,-2.838000088,34.05600105,
24.27671,-2.835999994,34.03199993,
24.29766,-2.835999994,34.03199993,
24.31774,-2.839000015,34.06800018,
24.33853,-2.839000015,34.06800018,
24.35869,-2.841000109,34.0920013,
24.37905,-2.845999985,34.15199982,
24.39956,-2.853999882,34.24799858,
24.42411,-2.859999924,34.31999908,
24.44501,-2.848000078,34.17600094,
24.46517,-2.839999943,34.07999931,
24.48565,-2.839000015,34.06800018,
24.50603,-2.838000088,34.05600105,
24.52667,-2.843999891,34.1279987,
24.54744,-2.841000109,34.0920013,
24.56755,-2.842000036,34.10400043,
24.58829,-2.843999891,34.1279987,
24.61265,-2.851000099,34.21200119,
24.63301,-2.858000069,34.29600082,
24.65399,-2.848000078,34.17600094,
24.67395,-2.843999891,34.1279987,
24.69518,-2.843999891,34.1279987,
24.71494,-2.846999912,34.16399895,
24.73548,-2.852999954,34.23599945,
24.75617,-2.852000027,34.22400032,
24.78048,-2.855000048,34.26000057,
24.80097,-2.859999924,34.31999908,
24.82148,-2.865999966,34.39199959,
24.84205,-2.874000101,34.48800121,
24.86286,-2.865999966,34.39199959,
24.88355,-2.864000111,34.36800133,
24.90339,-2.86100009,34.33200108,
24.92379,-2.862999945,34.35599934,
24.94447,-2.865999966,34.39199959,
24.96973,-2.849999933,34.1999992,
24.98957,-2.842000036,34.10400043,
25.00988,-2.833999901,34.00799881,
25.0303,-2.832999973,33.99599968,
25.05089,-2.835999994,34.03199993,
25.07179,-2.828000097,33.93600117,
25.0926,-2.826999931,33.92399918,
25.11276,-2.832000046,33.98400055,
25.13279,-2.836999922,34.04399906,
25.15746,-2.845000057,34.14000069,
25.17834,-2.832999973,33.99599968,
25.1983,-2.832000046,33.98400055,
25.21863,-2.831000118,33.97200142,
25.23922,-2.832999973,33.99599968,
25.25989,-2.839999943,34.07999931,
25.28062,-2.836999922,34.04399906,
25.30069,-2.842000036,34.10400043,
25.32516,-2.845999985,34.15199982,
25.34565,-2.852000027,34.22400032,
25.36679,-2.855999975,34.2719997,
25.38705,-2.845000057,34.14000069,
25.40718,-2.839999943,34.07999931,
25.42797,-2.839000015,34.06800018,
25.44821,-2.839000015,34.06800018,
25.46955,-2.842999964,34.11599957,
25.49018,-2.838000088,34.05600105,
25.51354,-2.839000015,34.06800018,
25.53398,-2.842999964,34.11599957,
25.55459,-2.849000006,34.18800007,
25.57514,-2.852000027,34.22400032,
25.59588,-2.842999964,34.11599957,
25.61608,-2.842000036,34.10400043,
25.63645,-2.841000109,34.0920013,
25.65774,-2.845000057,34.14000069,
25.67762,-2.849999933,34.1999992,
25.70326,-2.835999994,34.03199993,
25.72251,-2.829000025,33.9480003,
25.74309,-2.828000097,33.93600117,
25.76357,-2.828000097,33.93600117,
25.78409,-2.831000118,33.97200142,
25.80532,-2.826000004,33.91200005,
25.8249,-2.828000097,33.93600117,
25.84534,-2.832999973,33.99599968,
25.86995,-2.836999922,34.04399906,
25.89055,-2.845000057,34.14000069,
25.91159,-2.835000067,34.0200008,
25.93147,-2.832999973,33.99599968,
25.95207,-2.832000046,33.98400055,
25.97248,-2.832999973,33.99599968,
25.99312,-2.838000088,34.05600105,
26.01403,-2.835000067,34.0200008,
26.03378,-2.835999994,34.03199993,
26.0589,-2.832999973,33.99599968,
26.079,-2.843999891,34.1279987,
26.09958,-2.825000076,33.90000092,
26.12031,-2.816999941,33.80399929,
26.14052,-2.815000086,33.78000103,
26.1611,-2.819000034,33.82800041,
26.18223,-2.825000076,33.90000092,
26.20177,-2.832999973,33.99599968,
26.22297,-2.835999994,34.03199993,
26.24715,-2.839999943,34.07999931,
26.26725,-2.845000057,34.14000069,
26.2879,-2.849999933,34.1999992,
26.30867,-2.855000048,34.26000057,
26.32941,-2.845000057,34.14000069,
26.34929,-2.839999943,34.07999931,
26.3697,-2.839999943,34.07999931,
26.39022,-2.842999964,34.11599957,
26.41468,-2.848000078,34.17600094,
26.43545,-2.833999901,34.00799881,
26.45578,-2.825000076,33.90000092,
26.47623,-2.822000055,33.86400066,
26.49704,-2.819999962,33.83999954,
26.51756,-2.819999962,33.83999954,
26.53834,-2.818000107,33.81600128,
26.55807,-2.818000107,33.81600128,
26.57858,-2.822999983,33.87599979,
26.60307,-2.826999931,33.92399918,
26.62369,-2.833999901,34.00799881,
26.6445,-2.819999962,33.83999954,
26.66463,-2.815000086,33.78000103,
26.68512,-2.812999992,33.75599991,
26.70567,-2.81399992,33.76799904,
26.72608,-2.819000034,33.82800041,
26.74678,-2.815000086,33.78000103,
26.76696,-2.816000013,33.79200016,
26.79155,-2.819000034,33.82800041,
26.81199,-2.828000097,33.93600117,
26.83247,-2.832999973,33.99599968,
26.85339,-2.822000055,33.86400066,
26.87356,-2.818000107,33.81600128,
26.89403,-2.819000034,33.82800041,
26.91449,-2.822000055,33.86400066,
26.93507,-2.826000004,33.91200005,
26.95588,-2.828000097,33.93600117,
26.97986,-2.831000118,33.97200142,
27.00048,-2.836999922,34.04399906,
27.02092,-2.842000036,34.10400043,
27.04158,-2.845999985,34.15199982,
27.06242,-2.835999994,34.03199993,
27.08246,-2.835000067,34.0200008,
27.10282,-2.835999994,34.03199993,
27.12423,-2.842000036,34.10400043,
27.14822,-2.849000006,34.18800007,
27.16881,-2.835000067,34.0200008,
27.18889,-2.829999952,33.95999943,
27.20941,-2.829000025,33.9480003,
27.22993,-2.829999952,33.95999943,
27.25044,-2.833999901,34.00799881,
27.27103,-2.832000046,33.98400055,
27.29132,-2.833999901,34.00799881,
27.31259,-2.839999943,34.07999931,
27.33618,-2.846999912,34.16399895,
27.35677,-2.852999954,34.23599945,
27.3784,-2.842999964,34.11599957,
27.39766,-2.836999922,34.04399906,
27.41854,-2.838000088,34.05600105,
27.43877,-2.843999891,34.1279987,
27.45935,-2.851000099,34.21200119,
27.48018,-2.852000027,34.22400032,
27.50026,-2.858000069,34.29600082,
27.52494,-2.868000059,34.41600071,
27.54522,-2.876999884,34.5239986,
27.56603,-2.885000019,34.62000023,
27.58722,-2.881999998,34.58399998,
27.60705,-2.882999926,34.59599911,
27.62723,-2.885999947,34.63199936,
27.64762,-2.895999937,34.75199924,
27.66847,-2.908999949,34.90799938,
27.69329,-2.899999886,34.79999863,
27.71305,-2.899999886,34.79999863,
27.73361,-2.901000051,34.81200062,
27.75407,-2.905999928,34.87199913,
27.77468,-2.912999897,34.95599876,
27.79562,-2.914000063,34.96800076,
27.81551,-2.921000032,35.05200039,
27.836,-2.927000074,35.12400089,
27.85659,-2.895999937,34.75199924,
27.88137,-2.905999928,34.87199913,
27.90237,-2.898999958,34.7879995,
27.92199,-2.898999958,34.7879995,
27.94245,-2.898000031,34.77600037,
27.9631,-2.901999979,34.82399975,
27.98353,-2.908999949,34.90799938,
28.00453,-2.908999949,34.90799938,
28.02443,-2.915999918,34.99199902,
28.0453,-2.92199996,35.06399952,
28.06948,-2.930000095,35.16000114,
28.08995,-2.941000013,35.29200016,
28.11083,-2.933000116,35.1960014,
28.13085,-2.930000095,35.16000114,
28.15163,-2.931000023,35.17200027,
28.17202,-2.935999899,35.23199879,
28.19245,-2.941999941,35.30399929,
28.21323,-2.943000107,35.31600128,
28.23766,-2.94899991,35.38799892,
28.25775,-2.957000046,35.48400055,
28.27842,-2.964000015,35.56800018,
28.29885,-2.970000057,35.64000069,
28.31982,-2.960999994,35.53199993,
28.33967,-2.960000067,35.5200008,
28.3603,-2.960999994,35.53199993,
28.38076,-2.966000109,35.5920013,
28.40135,-2.970999985,35.65199982,
28.42605,-2.954999952,35.45999943,
28.44628,-2.94899991,35.38799892,
28.46671,-2.943000107,35.31600128,
28.48717,-2.93899992,35.26799904,
28.50776,-2.940000086,35.28000103,
28.52861,-2.934999971,35.21999966,
28.54873,-2.934000044,35.20800053,
28.56921,-2.937000065,35.24400078,
28.59585,-2.941999941,35.30399929,
28.62552,-2.947999983,35.37599979,
28.63525,-2.935999899,35.23199879,
28.65518,-2.918000011,35.01600014,
28.67556,-2.888999968,34.66799961,
28.69605,-2.868999987,34.42799984,
28.71665,-2.846999912,34.16399895,
28.73717,-2.828000097,33.93600117,
28.75803,-2.789000063,33.46800076,
28.78207,-2.763999968,33.16799961,
28.803,-2.751999884,33.0239986,
28.82317,-2.772000103,33.26400124,
28.84351,-2.793999939,33.52799927,
28.86517,-2.797999887,33.57599865,
28.88451,-2.809000044,33.70800053,
28.90499,-2.820999889,33.85199867,
28.92568,-2.835000067,34.0200008,
28.94603,-2.849000006,34.18800007,
28.97097,-2.845000057,34.14000069,
28.99102,-2.848000078,34.17600094,
29.01159,-2.852999954,34.23599945,
29.03194,-2.86100009,34.33200108,
