4.00869,-1.373999982,0,8.2773491
29.05239,-2.872999935,34.47599922,
29.07421,-2.875000029,34.50000034,
29.09351,-2.878999977,34.54799973,
29.11384,-2.888999968,34.66799961,
29.13448,-2.899999886,34.79999863,
29.15924,-2.912999897,34.95599876,
29.17989,-2.904000072,34.84800087,
29.19989,-2.901000051,34.81200062,
29.22031,-2.902999907,34.83599888,
29.24089,-2.908000021,34.89600025,
29.26125,-2.912999897,34.95599876,
29.28257,-2.911000042,34.9320005,
29.30238,-2.915999918,34.99199902,
29.32678,-2.921000032,35.05200039,
29.3474,-2.928000002,35.13600002,
29.36813,-2.937000065,35.24400078,
29.38874,-2.928999929,35.14799915,
29.40893,-2.925999908,35.1119989,
29.42967,-2.924999981,35.09999977,
29.44978,-2.927000074,35.12400089,
29.47029,-2.934000044,35.20800053,
29.49108,-2.933000116,35.1960014,
29.51587,-2.935999899,35.23199879,
29.53615,-2.93899992,35.26799904,
29.55627,-2.944999962,35.33999954,
29.57666,-2.951000004,35.41200005,
29.59811,-2.941000013,35.29200016,
29.61758,-2.937999992,35.25599991,
29.63816,-2.934999971,35.21999966,
29.65885,-2.940000086,35.28000103,
29.67922,-2.944999962,35.33999954,
29.70463,-2.930000095,35.16000114,
29.72471,-2.92199996,35.06399952,
29.74512,-2.915999918,34.99199902,
29.76517,-2.914000063,34.96800076,
29.78561,-2.91499999,34.97999989,
29.80661,-2.910000114,34.92000137,
29.82667,-2.911999969,34.94399963,
29.84716,-2.915999918,34.99199902,
29.8676,-2.92199996,35.06399952,
29.89207,-2.931000023,35.17200027,
29.91301,-2.920000105,35.04000126,
29.93303,-2.917000084,35.00400101,
29.9535,-2.914000063,34.96800076,
29.97431,-2.915999918,34.99199902,
29.99436,-2.920000105,35.04000126,
30.01541,-2.918999939,35.02799927,
30.03594,-2.922999887,35.07599865,
30.0599,-2.927000074,35.12400089,
30.08064,-2.930000095,35.16000114,
30.10106,-2.937000065,35.24400078,
30.12177,-2.925999908,35.1119989,
30.14199,-2.924999981,35.09999977,
30.16253,-2.925999908,35.1119989,
30.18309,-2.928999929,35.14799915,
30.20342,-2.934000044,35.20800053,
30.22446,-2.935999899,35.23199879,
30.24836,-2.941000013,35.29200016,
30.26896,-2.94899991,35.38799892,
30.28999,-2.954000025,35.4480003,
30.30988,-2.957000046,35.48400055,
30.33068,-2.947999983,35.37599979,
30.35085,-2.944999962,35.33999954,
30.37129,-2.944000034,35.32800041,
30.39199,-2.947000055,35.36400066,
30.4124,-2.953000097,35.43600117,
30.4381,-2.934999971,35.21999966,
30.4574,-2.927000074,35.12400089,
30.47788,-2.921000032,35.05200039,
30.49903,-2.917000084,35.00400101,
30.51886,-2.918000011,35.01600014,
30.53957,-2.918000011,35.01600014,
30.55965,-2.920000105,35.04000126,
30.58023,-2.924000053,35.08800064,
30.60542,-2.933000116,35.1960014,
30.62526,-2.937000065,35.24400078,
30.6462,-2.927000074,35.12400089,
30.66618,-2.92199996,35.06399952,
30.68697,-2.920000105,35.04000126,
30.70726,-2.92199996,35.06399952,
30.72766,-2.927000074,35.12400089,
30.74929,-2.924999981,35.09999977,
30.76868,-2.928000002,35.13600002,
30.79312,-2.934000044,35.20800053,
30.81366,-2.941000013,35.29200016,
30.83421,-2.945999889,35.35199867,
30.85533,-2.937000065,35.24400078,
30.87519,-2.931000023,35.17200027,
30.89573,-2.93199995,35.1839994,
30.91655,-2.934999971,35.21999966,
30.93678,-2.941000013,35.29200016,
30.95752,-2.941999941,35.30399929,
30.98162,-2.943000107,35.31600128,
31.0021,-2.945999889,35.35199867,
31.02267,-2.953000097,35.43600117,
31.04295,-2.954999952,35.45999943,
31.06383,-2.945999889,35.35199867,
31.08401,-2.941999941,35.30399929,
31.10449,-2.944999962,35.33999954,
31.12496,-2.950000076,35.40000092,
31.14969,-2.954999952,35.45999943,
31.17047,-2.941000013,35.29200016,
31.19055,-2.934999971,35.21999966,
31.21106,-2.928999929,35.14799915,
31.23154,-2.927000074,35.12400089,
31.25196,-2.928999929,35.14799915,
31.2729,-2.925999908,35.1119989,
31.29317,-2.925999908,35.1119989,
31.31348,-2.930000095,35.16000114,
31.33794,-2.934000044,35.20800053,
31.35838,-2.941999941,35.30399929,
31.37936,-2.928000002,35.13600002,
31.3994,-2.92199996,35.06399952,
31.41983,-2.918999939,35.02799927,
31.4403,-2.92199996,35.06399952,
31.46077,-2.924000053,35.08800064,
31.48183,-2.920000105,35.04000126,
31.50175,-2.92199996,35.06399952,
31.52636,-2.925999908,35.1119989,
31.54679,-2.933000116,35.1960014,
31.56728,-2.940000086,35.28000103,
31.58823,-2.931000023,35.17200027,
31.6083,-2.93199995,35.1839994,
31.62868,-2.931000023,35.17200027,
31.64978,-2.935999899,35.23199879,
31.6697,-2.944999962,35.33999954,
31.69465,-2.931000023,35.17200027,
31.71489,-2.921000032,35.05200039,
31.73594,-2.914000063,34.96800076,
31.7558,-2.911000042,34.9320005,
31.77635,-2.910000114,34.92000137,
31.79768,-2.905999928,34.87199913,
31.81722,-2.908000021,34.89600025,
31.83789,-2.911000042,34.9320005,
31.85868,-2.917000084,35.00400101,
31.88262,-2.924999981,35.09999977,
31.90363,-2.914000063,34.96800076,
31.92367,-2.908000021,34.89600025,
31.94414,-2.904000072,34.84800087,
31.9647,-2.905999928,34.87199913,
31.98523,-2.911000042,34.9320005,
32.00593,-2.908999949,34.90799938,
32.02645,-2.912999897,34.95599876,
32.04651,-2.92199996,35.06399952,
32.07117,-2.928000002,35.13600002,
32.0916,-2.933000116,35.1960014,
32.11245,-2.920000105,35.04000126,
32.13268,-2.912999897,34.95599876,
32.15325,-2.908999949,34.90799938,
32.17367,-2.912999897,34.95599876,
32.19458,-2.918999939,35.02799927,
32.21487,-2.918999939,35.02799927,
32.23493,-2.92199996,35.06399952,
32.25948,-2.928000002,35.13600002,
32.28006,-2.934999971,35.21999966,
32.30044,-2.93899992,35.26799904,
32.32153,-2.928000002,35.13600002,
32.34139,-2.921000032,35.05200039,
32.36189,-2.921000032,35.05200039,
32.3828,-2.924000053,35.08800064,
32.40338,-2.928000002,35.13600002,
32.42863,-2.634000092,31.6080011,
32.44782,-2.364000111,28.36800133,
32.46845,-2.116999893,25.40399872,
32.48908,-1.900000005,22.80000006,
32.51355,-1.704000025,20.4480003,
32.52987,-1.531000047,18.37200056,
32.55026,-1.373000054,16.47600065,
32.57082,-1.232000022,14.78400026,
32.59191,-1.107000022,13.28400026,
32.61631,-0.993999987,11.92799984,
32.63633,-0.890000014,10.68000017,
32.65697,-0.79700002,9.564000235,
32.67723,-0.713000028,8.556000338,
32.69785,-0.639000027,7.668000326,
32.71835,-0.572999983,6.875999794,
32.73915,-0.511999993,6.14399992,
32.75926,-0.455999999,5.471999989,
32.77967,-0.405999987,4.871999846,
32.8043,-0.361999987,4.343999848,
32.8248,-0.321999996,3.863999949,
32.8452,-0.286999999,3.443999991,
32.86604,-0.254999994,3.059999928,
32.88637,-0.226999997,2.723999963,
32.90675,-0.202000006,2.42400007,
32.92709,-0.178000002,2.136000023,
32.94761,-0.157000004,1.884000049,
32.97218,-0.138000003,1.656000034,
32.99273,-0.122,1.464000002,
33.01326,-0.105000003,1.260000036,
33.03363,-0.089999999,1.079999984,
33.05419,-0.078,0.936000005,
33.0746,-0.067999999,0.815999985,
33.09501,-0.058000001,0.69600001,
33.11583,-0.048999999,0,
33.13604,-0.042,0,
33.16074,-0.035,0,
33.18123,-0.029,0,
33.20164,-0.022,0,
33.22226,-0.015,0,
33.24253,-0.009,0,
33.26301,-0.005,0,
33.28356,-0.001000001,0,
33.30384,0.002000002,0,
33.32449,0.005,0,
33.349,0.009999999,0,
33.36943,0.014,0,
33.38991,0.016,0,
33.4104,0.018999999,0,
33.43116,0.020000001,0,
33.45139,0.022000001,0,
33.47183,0.022000001,0,
33.49238,0.024000001,0,
33.51282,0.025,0,
33.53748,0.027,0,
33.55783,0.029,0,
33.57832,0.029999999,0,
33.59891,0.029999999,0,
33.6194,0.031000001,0,
33.63977,0.031000001,0,
33.66038,0.031000001,0,
33.68081,0.031000001,0,
33.70125,0.031999999,0,
33.72175,0.031999999,0,
33.74636,0.034000003,0,
33.76698,0.034000003,0,
33.78746,0.034000003,0,
33.80831,0.034000003,0,
33.8284,0.033000001,0,
33.84876,0.034000003,0,
33.86958,0.031999999,0,
33.88966,0.031999999,0,
33.91006,0.031999999,0,
33.93458,0.033000001,0,
33.95549,0.033000001,0,
33.97561,0.034000003,0,
33.99681,0.033000001,0,
34.0167,0.034000003,0,
34.03709,0.033000001,0,
34.05762,0.031000001,0,
34.07805,0.031000001,0,
34.09855,0.031000001,0,
34.12307,0.029,0,
34.14367,0.027999998,0,
34.16447,0.027999998,0,
34.18463,0.027,0,
34.20524,0.027,0,
34.22559,0.027,0,
34.24601,0.027,0,
34.2665,0.027,0,
34.28691,0.026000002,0,
34.3115,0.027,0,
34.33209,0.026000002,0,
34.35247,0.027999998,0,
34.37305,0.027,0,
34.39352,0.026000002,0,
34.41389,0.026000002,0,
34.43443,0.026000002,0,
34.45547,0.026000002,0,
34.47563,0.027999998,0,
34.49991,0.027999998,0,
34.52044,0.027999998,0,
34.54094,0.027999998,0,
34.56202,0.029,0,
34.58198,0.029999999,0,
34.60236,0.031999999,0,
34.62315,0.031000001,0,
34.64318,0.031000001,0,
34.66376,0.029,0,
34.68861,0.031999999,0,
34.70886,0.033000001,0,
34.72993,0.034000003,0,
34.74997,0.034000003,0,
34.7702,0.034000003,0,
34.79097,0.033000001,0,
34.81133,0.033000001,0,
34.83181,0.031999999,0,
34.85215,0.033000001,0,
34.87673,0.033000001,0,
34.89731,0.033000001,0,
34.9179,0.031999999,0,
34.93835,0.031999999,0,
34.95874,0.031000001,0,
34.97921,0.029999999,0,
34.99997,0.033000001,0,
35.02014,0.033000001,0,
35.04061,0.034000003,0,
35.0652,0.034999998,0,
35.08564,0.033000001,0,
35.10632,0.033000001,0,
35.12666,0.031999999,0,
35.14709,0.033000001,0,
35.1678,0.033000001,0,
35.18812,0.034999998,0,
35.20916,0.034999998,0,
35.22926,0.034999998,0,
35.25444,0.034999998,0,
35.2748,0.034000003,0,
35.29466,0.034000003,0,
35.31524,0.034000003,0,
35.33557,0.034000003,0,
35.35602,0.034999998,0,
35.37647,0.034000003,0,
35.39684,0.033000001,0,
35.41744,0.034000003,0,
35.44202,0.034000003,0,
35.46257,0.034999998,0,
35.48298,0.033000001,0,
35.50422,0.031999999,0,
35.52476,0.031000001,0,
35.54533,0.031999999,0,
35.56553,0.034000003,0,
35.5861,0.033000001,0,
35.60814,0.034000003,0,
35.63575,0.034999998,0,
35.65576,0.034000003,0,
35.67597,0.034000003,0,
35.69265,0.033000001,0,
35.71716,0.033000001,0,
35.73294,0.034000003,0,
35.75333,0.033000001,0,
35.77401,0.034000003,0,
35.79435,0.031999999,0,
35.81575,0.033000001,0,
35.84535,0.034000003,0,
35.86498,0.033000001,0,
35.8862,0.033000001,0,
35.90547,0.031000001,0,
35.9259,0.033000001,0,
35.94423,0.034000003,0,
35.96295,0.034999998,0,
35.9835,0.033000001,0,
36.00393,0.031999999,0,
36.02854,0.031000001,0,
36.04911,0.031000001,0,
36.06939,0.033000001,0,
36.08999,0.031999999,0,
36.11088,0.033000001,0,
36.13149,0.033000001,0,
36.15153,0.031999999,0,
36.17199,0.033000001,0,
36.19267,0.033000001,0,
36.21724,0.031999999,0,
36.23856,0.031999999,0,
36.25872,0.031999999,0,
36.27914,0.029,0,
36.29907,0.029999999,0,
36.31951,0.029,0,
36.33986,0.027999998,0,
36.36056,0.026000002,0,
36.38075,0.026000002,0,
36.40541,0.027,0,
36.42627,0.029,0,
36.44792,0.031000001,0,
36.46718,0.029999999,0,
36.48735,0.029,0,
36.50698,0.029,0,
36.52757,0.027999998,0,
36.54867,0.027,0,
36.57024,0.026000002,0,
36.59401,0.027,0,
36.61354,0.026000002,0,
36.63395,0.027999998,0,
36.65571,0.027999998,0,
36.67571,0.029,0,
36.69696,0.029999999,0,
36.71807,0.029,0,
36.73802,0.027,0,
36.75684,0.026000002,0,
36.78138,0.027999998,0,
36.80258,0.027999998,0,
36.82241,0.027999998,0,
36.84298,0.029,0,
36.86376,0.029,0,
36.8838,0.027999998,0,
36.90506,0.027,0,
36.92522,0.027999998,0,
36.94623,0.029,0,
36.97129,0.029,0,
36.99228,0.029999999,0,
37.01248,0.029999999,0,
37.03204,0.029,0,
37.05226,0.029,0,
37.07233,0.031000001,0,
37.09326,0.029999999,0,
37.11398,0.029999999,0,
37.13498,0.029999999,0,
37.15509,0.029999999,0,
37.17967,0.027,0,
37.19995,0.029,0,
37.22036,0.031000001,0,
37.24087,0.033000001,0,
37.26144,0.031999999,0,
37.28356,0.031000001,0,
37.30413,0.029,0,
37.3244,0.031000001,0,
37.34351,0.031999999,0,
37.3689,0.031999999,0,
37.3876,0.031999999,0,
37.40856,0.033000001,0,
37.42864,0.033000001,0,
37.44992,0.033000001,0,
37.47096,0.029999999,0,
37.49118,0.029999999,0,
37.51353,0.031000001,0,
37.53228,0.031999999,0,
37.55646,0.031000001,0,
37.58142,0.031000001,0,
37.59679,0.029999999,0,
37.62139,0.029,0,
37.6376,0.027999998,0,
37.65816,0.027,0,
37.67895,0.027999998,0,
37.69887,0.027999998,0,
37.71961,0.027999998,0,
37.74422,0.029,0,
37.76453,0.029999999,0,
37.78484,0.029,0,
37.80553,0.029,0,
37.826,0.029999999,0,
37.8471,0.029,0,
37.86695,0.029,0,
37.8875,0.029999999,0,
37.90806,0.031000001,0,
37.93238,0.031000001,0,
37.95276,0.029999999,0,
37.97397,0.027999998,0,
37.99382,0.027,0,
38.01421,0.027,0,
38.03466,0.026000002,0,
38.05522,0.026000002,0,
38.0758,0.026000002,0,
38.09663,0.027,0,
38.12074,0.029999999,0,
38.14127,0.029999999,0,
38.16199,0.029,0,
38.18232,0.029999999,0,
38.20268,0.031000001,0,
38.22337,0.031000001,0,
38.24386,0.029999999,0,
38.26438,0.031000001,0,
38.2849,0.029999999,0,
38.30922,0.027999998,0,
38.32964,0.026000002,0,
38.37476,0.027,0,
38.38142,0.027,0,
38.39312,0.025,0,
38.41285,0.024000001,0,
38.43422,0.024000001,0,
38.45443,0.025,0,
38.47712,0.024000001,0,
38.49699,0.025,0,
38.52299,0.026000002,0,
38.55109,0.027,0,
38.56023,0.026000002,0,
38.5797,0.025,0,
38.60101,0.024000001,0,
38.62178,0.024000001,0,
38.64218,0.025,0,
38.66153,0.024000001,0,
38.68207,0.022999999,0,
38.70668,0.025,0,
38.72742,0.026000002,0,
38.74754,0.025,0,
38.76822,0.024000001,0,
38.78849,0.025,0,
38.80902,0.026000002,0,
38.82996,0.022999999,0,
38.84992,0.025,0,
38.87037,0.024000001,0,
38.89494,0.022999999,0,
38.91552,0.024000001,0,
38.93587,0.024000001,0,
38.95639,0.022999999,0,
38.97696,0.022999999,0,
38.99754,0.022999999,0,
39.01876,0.020999999,0,
39.04476,0.022000001,0,
39.06433,0.022999999,0,
39.08792,0.024000001,0,
39.10471,0.024000001,0,
39.12603,0.025,0,
39.14561,0.025,0,
39.16558,0.024000001,0,
39.18697,0.022999999,0,
39.20646,0.022000001,0,
39.22762,0.022000001,0,
39.24778,0.018999999,0,
39.27272,0.020999999,0,
39.29368,0.020999999,0,
39.31419,0.020999999,0,
39.33414,0.022000001,0,
39.35492,0.022000001,0,
39.37555,0.020999999,0,
39.39535,0.018999999,0,
39.41609,0.018,0,
39.44145,0.018,0,
39.46139,0.020000001,0,
39.48372,0.020999999,0,
39.50399,0.018999999,0,
39.52379,0.020000001,0,
39.5449,0.020000001,0,
39.56463,0.020999999,0,
39.58308,0.020000001,0,
39.60356,0.018999999,0,
39.62414,0.016999998,0,
39.64928,0.016999998,0,
39.67107,0.018999999,0,
39.69001,0.020999999,0,
39.71167,0.022000001,0,
39.73054,0.022999999,0,
39.75101,0.022999999,0,
39.77154,0.022000001,0,
39.79256,0.022999999,0,
39.81522,0.022999999,0,
39.83305,0.022999999,0,
39.85753,0.022999999,0,
39.87841,0.022999999,0,
39.89912,0.022999999,0,
39.92139,0.022000001,0,
39.94013,0.020000001,0,
39.96064,0.020999999,0,
39.98096,0.020999999,0,
40.00178,0.020999999,0,
40.02213,0.020999999,0,
40.04741,0.022000001,0,
40.06876,0.022999999,0,
40.08751,0.022000001,0,
40.10802,0.022999999,0,
40.12797,0.024000001,0,
40.1485,0.022999999,0,
40.16893,0.022000001,0,
40.18942,0.022999999,0,
40.20971,0.022000001,0,
40.23428,0.020999999,0,
40.25517,0.020999999,0,
40.27521,0.020999999,0,
40.33361,0.020000001,0,
40.33819,0.020999999,0,
40.34082,0.020000001,0,
40.35745,0.020999999,0,
40.40122,0.022000001,0,
40.41318,0.022000001,0,
40.42725,0.022999999,0,
40.4451,0.025,0,
40.47552,0.022999999,0,
40.48836,0.022000001,0,
40.50998,0.020000001,0,
40.52629,0.020000001,0,
40.54587,0.020999999,0,
40.56681,0.020999999,0,
40.58709,0.020000001,0,
40.61111,0.022000001,0,
40.63159,0.020999999,0,
40.65271,0.022000001,0,
40.67254,0.020999999,0,
40.69306,0.020999999,0,
40.71364,0.020999999,0,
40.73411,0.020999999,0,
40.75466,0.020000001,0,
40.77493,0.020000001,0,
40.79946,0.020999999,0,
40.81993,0.022000001,0,
40.84078,0.022999999,0,
40.86179,0.022000001,0,
40.88387,0.022000001,0,
40.90555,0.022000001,0,
40.92512,0.022999999,0,
40.94359,0.024000001,0,
40.9642,0.022999999,0,
40.98862,0.025,0,
41.01094,0.027999998,0,
41.02917,0.027999998,0,
41.05188,0.029,0,
41.06997,0.029999999,0,
41.09042,0.029999999,0,
41.11169,0.029,0,
41.13134,0.029999999,0,
41.15248,0.029999999,0,
41.17299,0.029,0,
41.1971,0.029999999,0,
41.21766,0.029999999,0,
41.23793,0.031000001,0,
41.25842,0.029999999,0,
41.27958,0.029999999,0,
41.29927,0.029999999,0,
41.31999,0.029,0,
41.3403,0.027,0,
41.36066,0.026000002,0,
41.38517,0.027,0,
41.40575,0.029,0,
41.42626,0.029,0,
41.45618,0.027999998,0,
41.47219,0.027999998,0,
41.48812,0.027999998,0,
41.50941,0.026000002,0,
41.52972,0.026000002,0,
41.5494,0.026000002,0,
41.575,0.027,0,
41.59501,0.027999998,0,
41.61521,0.029,0,
41.63536,0.029999999,0,
41.65692,0.029999999,0,
41.67764,0.031000001,0,
41.69746,0.031999999,0,
41.71773,0.031000001,0,
41.73766,0.031000001,0,
41.76231,0.031999999,0,
41.78269,0.033000001,0,
41.80326,0.031999999,0,
41.82366,0.033000001,0,
41.84414,0.033000001,0,
41.86465,0.034999998,0,
41.88504,0.034999998,0,
41.90559,0.036,0,
41.92589,0.036,0,
41.95057,0.034000003,0,
41.971,0.034000003,0,
41.99161,0.034000003,0,
42.01211,0.033000001,0,
42.03236,0.031999999,0,
42.05292,0.031999999,0,
42.0733,0.031999999,0,
42.09394,0.033000001,0,
42.11448,0.031999999,0,
42.13909,0.034000003,0,
42.1596,0.034000003,0,
42.17984,0.033000001,0,
42.20053,0.033000001,0,
42.22095,0.034000003,0,
42.24127,0.034000003,0,
42.26206,0.036,0,
42.28233,0.036,0,
42.30325,0.034000003,0,
42.32746,0.034999998,0,
42.3478,0.034000003,0,
42.36852,0.034000003,0,
42.38874,0.034999998,0,
42.4093,0.034999998,0,
42.42976,0.031999999,0,
42.4502,0.031000001,0,
42.47071,0.033000001,0,
42.4912,0.031999999,0,
42.51565,0.031999999,0,
42.53643,0.033000001,0,
42.55664,0.034000003,0,
42.57713,0.034999998,0,
42.59771,0.036,0,
42.61815,0.037000002,0,
42.63863,0.037000002,0,
42.6591,0.037000002,0,
42.67979,0.038000004,0,
42.70007,0.037000002,0,
42.7246,0.037000002,0,
42.74508,0.038000004,0,
42.76549,0.038999998,0,
42.78609,0.038000004,0,
42.80785,0.036,0,
42.82713,0.034999998,0,
42.84875,0.034000003,0,
42.86819,0.034000003,0,
42.88855,0.033000001,0,
42.91305,0.034999998,0,
42.93365,0.034999998,0,
42.95432,0.034000003,0,
42.9747,0.034999998,0,
42.99506,0.036,0,
43.01542,0.036,0,
43.0368,0.036,0,
43.05648,0.034999998,0,
43.07682,0.034000003,0,
43.10137,0.034000003,0,
43.12192,0.034000003,0,
43.14235,0.036,0,
43.16296,0.036,0,
43.18337,0.034999998,0,
