4.139019,-0.031,0,44.42399918
4.159551,-0.035,0,8.745729492
4.180112,-0.039,0,
4.200634,-0.042,0,
4.221775,-0.048999999,0,
4.241598,-0.054,0.648000003,
4.261961,-0.059999999,0.719999992,
4.282421,-0.065,0.780000002,
4.303238,-0.069000001,0.82800001,
4.327863,-0.076,0.912000001,
4.347956,-0.082999999,0.995999992,
4.36849,-0.089999999,1.079999984,
4.388914,-0.097000002,1.16400002,
4.409484,-0.101000002,1.212000028,
4.430221,-0.109999998,1.319999979,
4.450488,-0.120999998,1.451999978,
4.470989,-0.127999997,1.535999969,
4.495325,-0.135999999,1.631999985,
4.515859,-0.142999998,1.715999976,
4.53671,-0.155,1.86,
4.556865,-0.167999997,2.015999959,
4.577473,-0.179000004,2.148000047,
4.597828,-0.187000005,2.244000063,
4.618406,-0.194000005,2.328000054,
4.645553,-0.204999997,2.459999964,
4.662603,-0.216000004,2.592000053,
4.692531,-0.223000004,2.676000044,
4.704436,-0.232000007,2.784000084,
4.725027,-0.238000004,2.856000051,
4.745861,-0.248999997,2.987999961,
4.766338,-0.261000006,3.132000074,
4.786275,-0.271999999,3.263999984,
4.806846,-0.284000008,3.408000097,
4.827366,-0.293999999,3.527999983,
4.848033,-0.305000006,3.660000072,
4.872116,-0.319000005,3.828000054,
4.89281,-0.331999986,3.983999834,
4.913619,-0.342999994,4.115999923,
4.934005,-0.351999997,4.223999963,
4.954776,-0.365999995,4.391999946,
4.974775,-0.381000011,4.572000132,
4.995536,-0.398000001,4.776000009,
5.016505,-0.412999986,4.955999837,
5.036122,-0.428999989,5.147999868,
5.061144,-0.449,5.387999997,
5.081341,-0.467999994,5.615999923,
5.101614,-0.485000013,5.820000157,
5.122008,-0.504000007,6.048000083,
5.142737,-0.518999993,6.227999911,
5.163363,-0.540999978,6.491999731,
5.183528,-0.562999992,6.755999908,
5.203977,-0.580999999,6.971999989,
5.224498,-0.596999972,7.163999662,
5.249115,-0.61099997,7.331999645,
5.27006,-0.627000003,7.524000034,
5.290029,-0.645999997,7.75199996,
5.31065,-0.659999995,7.919999943,
5.331412,-0.674999981,8.099999771,
5.351618,-0.687999992,8.255999908,
5.372353,-0.705999999,8.471999989,
5.392446,-0.724000006,8.688000069,
5.41684,-0.741000025,8.892000303,
5.437359,-0.756999998,9.083999977,
5.45792,-0.771999984,9.263999805,
5.478812,-0.789000003,9.46800004,
5.498967,-0.807999997,9.695999966,
5.519425,-0.82400003,9.888000355,
5.53999,-0.835000007,10.02000009,
5.560478,-0.84400001,10.12800013,
5.581185,-0.858999996,10.30799995,
5.605387,-0.872000008,10.46400009,
5.625866,-0.882999985,10.59599982,
5.646373,-0.89500001,10.74000011,
5.666969,-0.905999987,10.87199985,
5.687788,-0.92200002,11.06400023,
5.707822,-0.937000005,11.24400006,
5.728366,-0.94900003,11.38800035,
5.748789,-0.960000007,11.52000009,
5.769268,-0.96900001,11.62800013,
5.794387,-0.982000022,11.78400026,
5.814316,-0.991000025,11.8920003,
5.834787,-1.00299999,12.03599988,
5.855291,-1.014000027,12.16800033,
5.875893,-1.020999997,12.25199996,
5.896903,-1.03,12.36,
5.916779,-1.041999965,12.50399958,
5.937376,-1.054999976,12.65999971,
5.96164,-1.066999941,12.80399929,
5.982254,-1.080999999,12.97199999,
6.003271,-1.095000057,13.14000069,
6.023264,-1.108999996,13.30799995,
6.043725,-1.123000054,13.47600065,
6.064181,-1.133999972,13.60799967,
6.084878,-1.140000014,13.68000017,
6.105448,-1.153000026,13.83600031,
6.12566,-1.163999944,13.96799932,
6.15017,-1.169999986,14.03999983,
6.170618,-1.182999997,14.19599997,
6.191419,-1.192999988,14.31599985,
6.212046,-1.204000025,14.4480003,
6.232119,-1.217999964,14.61599957,
6.252741,-1.227000027,14.72400032,
6.273155,-1.23599997,14.83199965,
6.293611,-1.245999961,14.95199953,
6.314675,-1.258999972,15.10799967,
6.338526,-1.275000005,15.30000006,
6.358984,-1.28999999,15.47999989,
6.37954,-1.303000002,15.63600002,
6.400549,-1.314999967,15.7799996,
6.421069,-1.329999952,15.95999943,
6.441222,-1.345999985,16.15199982,
6.46145,-1.360000043,16.32000051,
6.482379,-1.375999956,16.51199947,
6.507024,-1.390000014,16.68000017,
6.527412,-1.405,16.86,
6.547956,-1.424000053,17.08800064,
6.567901,-1.439000039,17.26800047,
6.58829,-1.449999957,17.39999949,
6.609013,-1.464999943,17.57999931,
6.629825,-1.480999975,17.7719997,
6.649925,-1.498999982,17.98799978,
6.670502,-1.513999968,18.16799961,
6.695301,-1.528999953,18.34799944,
6.715565,-1.544999986,18.53999983,
6.73651,-1.564000039,18.76800047,
6.756388,-1.584999948,19.01999937,
6.77706,-1.604000001,19.24800001,
6.797368,-1.618999987,19.42799984,
6.817979,-1.635000019,19.62000023,
6.838795,-1.648000031,19.77600037,
6.858807,-1.668000011,20.01600014,
6.883256,-1.679999976,20.15999971,
6.903767,-1.694000034,20.32800041,
6.924358,-1.702999978,20.43599974,
6.945229,-1.717999964,20.61599957,
6.96531,-1.737999945,20.85599934,
6.985864,-1.755000024,21.06000029,
7.006727,-1.771000056,21.25200068,
7.026806,-1.786000042,21.4320005,
7.051646,-1.80699995,21.6839994,
7.071687,-1.822000055,21.86400066,
7.092292,-1.837999969,22.05599962,
7.112648,-1.854000001,22.24800001,
7.133193,-1.870000033,22.4400004,
7.15483,-1.891999989,22.70399986,
7.174247,-1.913000016,22.95600019,
7.194835,-1.936000018,23.23200022,
7.215548,-1.959999948,23.51999937,
7.240295,-1.975000052,23.70000063,
7.260902,-2.002000003,24.02400003,
7.280668,-2.026999979,24.32399975,
7.301082,-2.052000074,24.62400089,
7.32165,-2.072999983,24.87599979,
7.342115,-2.092999964,25.11599957,
7.36314,-2.112999945,25.35599934,
7.383063,-2.135999947,25.63199936,
7.403684,-2.152999907,25.83599888,
7.428067,-2.167000084,26.00400101,
7.448754,-2.183000116,26.1960014,
7.469447,-2.201999931,26.42399918,
7.489572,-2.223000078,26.67600094,
7.510046,-2.239000111,26.86800133,
7.530548,-2.254999905,27.05999886,
7.551093,-2.267999916,27.21599899,
7.572332,-2.287999897,27.45599876,
7.595952,-2.309000044,27.70800053,
7.616486,-2.325000076,27.90000092,
7.636955,-2.336999922,28.04399906,
7.657508,-2.349000006,28.18800007,
7.678413,-2.365000038,28.38000046,
7.698344,-2.378999977,28.54799973,
7.719212,-2.399999886,28.79999863,
7.739426,-2.417000084,29.00400101,
7.76011,-2.434000044,29.20800053,
7.784777,-2.460999994,29.53199993,
7.804932,-2.483999996,29.80799995,
7.825949,-2.509000092,30.1080011,
7.84608,-2.532000093,30.38400112,
7.866436,-2.553999929,30.64799915,
7.887395,-2.581000118,30.97200142,
7.907342,-2.608999996,31.30799995,
7.928149,-2.638999968,31.66799961,
7.948291,-2.66499999,31.97999989,
7.972904,-2.685999899,32.23199879,
7.993783,-2.711999922,32.54399906,
8.014013,-2.739000111,32.86800133,
8.034513,-2.763999968,33.16799961,
8.054831,-2.785000114,33.42000137,
8.075771,-2.799999981,33.59999977,
8.096344,-2.819000034,33.82800041,
8.116219,-2.842000036,34.10400043,
8.141258,-2.864000111,34.36800133,
8.161327,-2.881999998,34.58399998,
8.18187,-2.901000051,34.81200062,
8.203003,-2.922999887,35.07599865,
8.223209,-2.941999941,35.30399929,
8.243555,-2.958999901,35.50799881,
8.263758,-2.977000027,35.72400032,
8.284441,-2.993999987,35.92799984,
8.30558,-3.013999968,36.16799961,
8.329258,-3.033999949,36.40799938,
8.349869,-3.053000002,36.63600002,
8.370075,-3.072999983,36.87599979,
8.390953,-3.092999964,37.11599957,
8.411667,-3.122000008,37.46400009,
8.431492,-3.147000103,37.76400124,
8.452503,-3.172999887,38.07599865,
8.472692,-3.194999962,38.33999954,
8.493258,-3.211999922,38.54399906,
8.518763,-3.237000017,38.84400021,
8.538044,-3.26300004,39.15600048,
8.558548,-3.289000063,39.46800076,
8.579126,-3.30699995,39.6839994,
8.599636,-3.331000118,39.97200142,
8.620962,-3.364000111,40.36800133,
8.640951,-3.388999968,40.66799961,
8.660965,-3.412999897,40.95599876,
8.686182,-3.440000086,41.28000103,
8.706173,-3.460000067,41.5200008,
8.726631,-3.483000069,41.79600082,
8.746946,-3.499000101,41.98800121,
8.767448,-3.517999916,42.21599899,
8.78793,-3.535000114,42.42000137,
8.808506,-3.547999887,42.57599865,
8.828983,-3.55699995,42.6839994,
8.849421,-3.565000086,42.78000103,
8.87422,-3.57399991,42.88799892,
8.89492,-3.578000097,42.93600117,
8.914949,-3.583999901,43.00799881,
8.935579,-3.589000015,43.06800018,
8.955873,-3.595999985,43.15199982,
8.976274,-3.601000099,43.21200119,
8.996788,-3.608000069,43.29600082,
9.017427,-3.61100009,43.33200108,
9.037825,-3.62100008,43.45200096,
9.062347,-3.62100008,43.45200096,
9.083059,-3.626999884,43.5239986,
9.103249,-3.626999884,43.5239986,
9.123877,-3.625000029,43.50000034,
9.144478,-3.624000101,43.48800121,
9.165243,-3.625999956,43.51199947,
9.185633,-3.622999935,43.47599922,
9.205664,-3.624000101,43.48800121,
9.230738,-3.62100008,43.45200096,
9.250689,-3.616999893,43.40399872,
9.271204,-3.616999893,43.40399872,
9.292139,-3.618000059,43.41600071,
9.31271,-3.616999893,43.40399872,
9.33292,-3.615999966,43.39199959,
9.353132,-3.61100009,43.33200108,
9.373659,-3.612999945,43.35599934,
9.394165,-3.608999996,43.30799995,
9.418655,-3.606999903,43.28399883,
9.43927,-3.605999975,43.2719997,
9.459644,-3.603999882,43.24799858,
9.480061,-3.602999954,43.23599945,
9.501225,-3.598000078,43.17600094,
9.521185,-3.599000006,43.18800007,
9.542139,-3.602000027,43.22400032,
9.562513,-3.601000099,43.21200119,
9.582573,-3.602999954,43.23599945,
9.607073,-3.601000099,43.21200119,
9.627586,-3.599999933,43.1999992,
9.648174,-3.599000006,43.18800007,
9.668585,-3.598000078,43.17600094,
9.689119,-3.596999912,43.16399895,
9.709507,-3.599000006,43.18800007,
9.729885,-3.603999882,43.24799858,
9.750525,-3.609999924,43.31999908,
9.774948,-3.608999996,43.30799995,
9.795525,-3.612000017,43.34400021,
9.816576,-3.615999966,43.39199959,
9.836624,-3.622000008,43.46400009,
9.857088,-3.62800005,43.5360006,
9.877394,-3.634000092,43.6080011,
9.897917,-3.632999926,43.59599911,
9.918344,-3.632999926,43.59599911,
9.938864,-3.634000092,43.6080011,
9.963545,-3.635999947,43.63199936,
9.983923,-3.635999947,43.63199936,
10.00449,-3.632999926,43.59599911,
10.0254,-3.634000092,43.6080011,
10.04556,-3.635000019,43.62000023,
10.06598,-3.635000019,43.62000023,
10.08629,-3.637000113,43.64400135,
10.10674,-3.635999947,43.63199936,
10.12742,-3.635999947,43.63199936,
10.15261,-3.62800005,43.5360006,
10.17249,-3.615999966,43.39199959,
10.19337,-3.614000111,43.36800133,
10.21343,-3.612999945,43.35599934,
10.23405,-3.608000069,43.29600082,
10.25435,-3.603999882,43.24799858,
10.27481,-3.595000057,43.14000069,
10.29516,-3.589999943,43.07999931,
10.31984,-3.588000088,43.05600105,
10.34119,-3.585999994,43.03199993,
10.36084,-3.583999901,43.00799881,
10.38177,-3.578000097,42.93600117,
10.4022,-3.572999983,42.87599979,
10.42214,-3.575000076,42.90000092,
10.44263,-3.570999889,42.85199867,
10.46363,-3.565000086,42.78000103,
10.48374,-3.558000116,42.6960014,
10.50827,-3.55699995,42.6839994,
10.52877,-3.562000065,42.74400078,
10.54915,-3.566999941,42.80399929,
10.56966,-3.572000055,42.86400066,
10.5905,-3.572000055,42.86400066,
10.61107,-3.576000004,42.91200005,
10.63106,-3.578000097,42.93600117,
10.6519,-3.579999952,42.95999943,
10.67615,-3.585000067,43.0200008,
10.69669,-3.582999973,42.99599968,
10.71724,-3.589000015,43.06800018,
10.73754,-3.593999891,43.1279987,
10.75809,-3.598000078,43.17600094,
10.77854,-3.601000099,43.21200119,
10.79904,-3.603999882,43.24799858,
10.81952,-3.608999996,43.30799995,
10.84003,-3.612000017,43.34400021,
10.86456,-3.615000038,43.38000046,
10.88513,-3.615000038,43.38000046,
10.90559,-3.614000111,43.36800133,
10.92617,-3.612999945,43.35599934,
10.94642,-3.616999893,43.40399872,
10.96697,-3.619999914,43.43999897,
10.98745,-3.625999956,43.51199947,
11.00804,-3.631000071,43.57200085,
11.02841,-3.637000113,43.64400135,
11.05359,-3.641000061,43.69200073,
11.0743,-3.647000103,43.76400124,
11.09464,-3.654000072,43.84800087,
11.11447,-3.658000021,43.89600025,
11.13553,-3.661000042,43.9320005,
11.15534,-3.667000084,44.00400101,
11.17583,-3.671000032,44.05200039,
11.19633,-3.674000053,44.08800064,
11.22096,-3.677000074,44.12400089,
11.24135,-3.675999908,44.1119989,
11.26198,-3.674999981,44.09999977,
11.28246,-3.674999981,44.09999977,
11.30279,-3.674000053,44.08800064,
11.32336,-3.675999908,44.1119989,
11.34381,-3.677000074,44.12400089,
11.3644,-3.678999929,44.14799915,
11.38471,-3.681000023,44.17200027,
11.40926,-3.678999929,44.14799915,
11.43017,-3.678000002,44.13600002,
11.45024,-3.678999929,44.14799915,
11.47143,-3.680000095,44.16000114,
11.49123,-3.680000095,44.16000114,
11.51197,-3.681000023,44.17200027,
11.5323,-3.684000044,44.20800053,
11.55339,-3.684999971,44.21999966,
11.57318,-3.685999899,44.23199879,
11.59772,-3.687999992,44.25599991,
11.61827,-3.687999992,44.25599991,
11.63885,-3.691000013,44.29200016,
11.65916,-3.694999962,44.33999954,
11.67974,-3.695999889,44.35199867,
11.70065,-3.695999889,44.35199867,
11.72058,-3.697000055,44.36400066,
11.74122,-3.697000055,44.36400066,
11.76575,-3.697000055,44.36400066,
11.78625,-3.697000055,44.36400066,
11.80667,-3.697000055,44.36400066,
11.82711,-3.695999889,44.35199867,
11.84776,-3.695999889,44.35199867,
11.86809,-3.694999962,44.33999954,
11.88857,-3.694000034,44.32800041,
11.90903,-3.695999889,44.35199867,
11.92942,-3.697000055,44.36400066,
11.95416,-3.697999983,44.37599979,
11.97462,-3.697000055,44.36400066,
11.99565,-3.695999889,44.35199867,
12.01552,-3.695999889,44.35199867,
12.03608,-3.697000055,44.36400066,
12.05661,-3.69899991,44.38799892,
12.07702,-3.700000076,44.40000092,
12.0976,-3.701000004,44.41200005,
12.11783,-3.700000076,44.40000092,
12.14249,-3.700000076,44.40000092,
12.16307,-3.69899991,44.38799892,
12.1843,-3.69899991,44.38799892,
12.20391,-3.701000004,44.41200005,
12.22444,-3.697999983,44.37599979,
12.24485,-3.69899991,44.38799892,
12.26543,-3.697999983,44.37599979,
12.28582,-3.69899991,44.38799892,
12.31077,-3.700000076,44.40000092,
12.33095,-3.700000076,44.40000092,
12.35147,-3.701000004,44.41200005,
12.37201,-3.697999983,44.37599979,
12.39244,-3.694000034,44.32800041,
12.4129,-3.691000013,44.29200016,
12.43385,-3.68899992,44.26799904,
12.45381,-3.68899992,44.26799904,
12.47432,-3.691999941,44.30399929,
12.49876,-3.693000107,44.31600128,
12.51957,-3.695999889,44.35199867,
12.53987,-3.697000055,44.36400066,
12.56108,-3.700000076,44.40000092,
12.58104,-3.701999931,44.42399918,
12.60125,-3.701000004,44.41200005,
12.62239,-3.697999983,44.37599979,
12.64223,-3.693000107,44.31600128,
12.66319,-3.691999941,44.30399929,
12.68784,-3.68899992,44.26799904,
12.70921,-3.684999971,44.21999966,
12.72834,-3.684000044,44.20800053,
12.74879,-3.683000116,44.1960014,
12.76965,-3.681000023,44.17200027,
12.7899,-3.678999929,44.14799915,
12.81058,-3.678000002,44.13600002,
12.83069,-3.674999981,44.09999977,
12.85554,-3.67199996,44.06399952,
12.87578,-3.671000032,44.05200039,
12.89624,-3.668000011,44.01600014,
12.91695,-3.667000084,44.00400101,
12.93724,-3.66499999,43.97999989,
12.95768,-3.664000063,43.96800076,
12.97812,-3.664000063,43.96800076,
12.99861,-3.662999897,43.95599876,
13.01906,-3.662999897,43.95599876,
13.04353,-3.662999897,43.95599876,
13.06418,-3.661999969,43.94399963,
13.08461,-3.662999897,43.95599876,
13.10533,-3.664000063,43.96800076,
13.12556,-3.662999897,43.95599876,
13.14599,-3.662999897,43.95599876,
13.16715,-3.660000114,43.92000137,
13.18697,-3.661000042,43.9320005,
13.20749,-3.658999949,43.90799938,
13.23204,-3.658000021,43.89600025,
13.25257,-3.657000093,43.88400112,
13.27332,-3.655999928,43.87199913,
13.29359,-3.655999928,43.87199913,
13.31484,-3.655999928,43.87199913,
13.3345,-3.654000072,43.84800087,
13.35501,-3.654000072,43.84800087,
13.3755,-3.655,43.86,
13.4,-3.655999928,43.87199913,
13.42068,-3.655,43.86,
13.44108,-3.655999928,43.87199913,
13.46158,-3.657000093,43.88400112,
13.48185,-3.657000093,43.88400112,
13.50321,-3.658000021,43.89600025,
13.52298,-3.658999949,43.90799938,
13.5433,-3.658000021,43.89600025,
13.56436,-3.658000021,43.89600025,
13.58838,-3.657000093,43.88400112,
13.6089,-3.657000093,43.88400112,
13.62949,-3.654000072,43.84800087,
13.64984,-3.654000072,43.84800087,
13.67079,-3.651999979,43.82399975,
13.69128,-3.654000072,43.84800087,
13.71162,-3.654000072,43.84800087,
13.73197,-3.654000072,43.84800087,
13.75266,-3.655999928,43.87199913,
13.77672,-3.655,43.86,
13.7973,-3.655,43.86,
13.81789,-3.654000072,43.84800087,
13.83828,-3.655,43.86,
13.85873,-3.655,43.86,
13.87923,-3.655,43.86,
13.89977,-3.655,43.86,
13.92014,-3.655,43.86,
13.94479,-3.655999928,43.87199913,
13.96526,-3.655999928,43.87199913,
13.9858,-3.654000072,43.84800087,
14.00629,-3.652999907,43.83599888,
14.02673,-3.652999907,43.83599888,
14.04719,-3.652999907,43.83599888,
14.06757,-3.652999907,43.83599888,
14.08804,-3.655,43.86,
14.10857,-3.655999928,43.87199913,
14.13323,-3.657000093,43.88400112,
14.15375,-3.657000093,43.88400112,
14.1741,-3.655999928,43.87199913,
14.19459,-3.655999928,43.87199913,
14.21498,-3.657000093,43.88400112,
14.23549,-3.658000021,43.89600025,
14.25633,-3.655999928,43.87199913,
14.27647,-3.658000021,43.89600025,
14.29695,-3.661000042,43.9320005,
14.3219,-3.661000042,43.9320005,
14.34237,-3.661999969,43.94399963,
14.36267,-3.660000114,43.92000137,
14.38299,-3.661999969,43.94399963,
14.40342,-3.662999897,43.95599876,
14.42487,-3.662999897,43.95599876,
14.44434,-3.660000114,43.92000137,
14.46563,-3.658999949,43.90799938,
14.48931,-3.658999949,43.90799938,
14.51001,-3.657000093,43.88400112,
14.53063,-3.655999928,43.87199913,
14.5509,-3.655999928,43.87199913,
14.5715,-3.655999928,43.87199913,
14.59216,-3.655999928,43.87199913,
14.6126,-3.658000021,43.89600025,
14.63278,-3.655999928,43.87199913,
