4.139019,-0.031,0,44.42399918
14.65328,-3.658000021,43.89600025,
14.6779,-3.658000021,43.89600025,
14.69828,-3.657000093,43.88400112,
14.71921,-3.658000021,43.89600025,
14.73936,-3.658000021,43.89600025,
14.75979,-3.657000093,43.88400112,
14.7805,-3.658000021,43.89600025,
14.80166,-3.658999949,43.90799938,
14.82193,-3.658000021,43.89600025,
14.84237,-3.657000093,43.88400112,
14.86625,-3.655999928,43.87199913,
14.88687,-3.655999928,43.87199913,
14.90739,-3.655,43.86,
14.92782,-3.655999928,43.87199913,
14.94825,-3.655999928,43.87199913,
14.96873,-3.658000021,43.89600025,
14.98924,-3.658000021,43.89600025,
15.01276,-3.658999949,43.90799938,
15.03729,-3.660000114,43.92000137,
15.06533,-3.661000042,43.9320005,
15.07535,-3.661000042,43.9320005,
15.09612,-3.662999897,43.95599876,
15.11626,-3.664000063,43.96800076,
15.13672,-3.66499999,43.97999989,
15.1573,-3.66499999,43.97999989,
15.17844,-3.665999918,43.99199902,
15.19819,-3.667000084,44.00400101,
15.223,-3.668000011,44.01600014,
15.24304,-3.668999939,44.02799927,
15.26397,-3.668999939,44.02799927,
15.28403,-3.668000011,44.01600014,
15.30505,-3.668999939,44.02799927,
15.32523,-3.668999939,44.02799927,
15.34556,-3.668000011,44.01600014,
15.36603,-3.667000084,44.00400101,
15.38637,-3.667000084,44.00400101,
15.41108,-3.664000063,43.96800076,
15.43161,-3.664000063,43.96800076,
15.45243,-3.664000063,43.96800076,
15.47252,-3.662999897,43.95599876,
15.49338,-3.662999897,43.95599876,
15.5139,-3.662999897,43.95599876,
15.53397,-3.66499999,43.97999989,
15.55442,-3.665999918,43.99199902,
15.57892,-3.665999918,43.99199902,
15.59937,-3.664000063,43.96800076,
15.62008,-3.66499999,43.97999989,
15.64053,-3.667000084,44.00400101,
15.66094,-3.665999918,43.99199902,
15.68142,-3.665999918,43.99199902,
15.7019,-3.668000011,44.01600014,
15.72249,-3.668999939,44.02799927,
15.7428,-3.668999939,44.02799927,
15.7673,-3.670000105,44.04000126,
15.78801,-3.668999939,44.02799927,
15.8083,-3.67199996,44.06399952,
15.82916,-3.67199996,44.06399952,
15.84934,-3.67199996,44.06399952,
15.87005,-3.674999981,44.09999977,
15.89031,-3.672999887,44.07599865,
15.91071,-3.671000032,44.05200039,
15.93536,-3.670000105,44.04000126,
15.95565,-3.668999939,44.02799927,
15.97615,-3.671000032,44.05200039,
15.99671,-3.670000105,44.04000126,
16.01724,-3.667000084,44.00400101,
16.03788,-3.668000011,44.01600014,
16.05824,-3.667000084,44.00400101,
16.07874,-3.664000063,43.96800076,
16.09998,-3.665999918,43.99199902,
16.12371,-3.66499999,43.97999989,
16.14424,-3.667000084,44.00400101,
16.16474,-3.668999939,44.02799927,
16.18518,-3.668000011,44.01600014,
16.20581,-3.668999939,44.02799927,
16.22626,-3.67199996,44.06399952,
16.24684,-3.672999887,44.07599865,
16.26709,-3.672999887,44.07599865,
16.28754,-3.67199996,44.06399952,
16.31215,-3.671000032,44.05200039,
16.33253,-3.670000105,44.04000126,
16.35342,-3.668999939,44.02799927,
16.37375,-3.668000011,44.01600014,
16.39454,-3.667000084,44.00400101,
16.4148,-3.667000084,44.00400101,
16.43519,-3.667000084,44.00400101,
16.4557,-3.667000084,44.00400101,
16.48046,-3.665999918,43.99199902,
16.50043,-3.667000084,44.00400101,
16.52143,-3.665999918,43.99199902,
16.54146,-3.667000084,44.00400101,
16.56218,-3.665999918,43.99199902,
16.58246,-3.668000011,44.01600014,
16.60296,-3.665999918,43.99199902,
16.62386,-3.668000011,44.01600014,
16.644,-3.668999939,44.02799927,
16.66864,-3.668999939,44.02799927,
16.68893,-3.667000084,44.00400101,
16.70995,-3.667000084,44.00400101,
16.72995,-3.668000011,44.01600014,
16.75037,-3.667000084,44.00400101,
16.77099,-3.667000084,44.00400101,
16.79134,-3.667000084,44.00400101,
16.81239,-3.670000105,44.04000126,
16.83235,-3.67199996,44.06399952,
16.85683,-3.674000053,44.08800064,
16.87749,-3.672999887,44.07599865,
16.89781,-3.672999887,44.07599865,
16.91823,-3.672999887,44.07599865,
16.93884,-3.67199996,44.06399952,
16.95946,-3.670000105,44.04000126,
16.97998,-3.670000105,44.04000126,
17.00024,-3.670000105,44.04000126,
17.02106,-3.670000105,44.04000126,
17.0458,-3.671000032,44.05200039,
17.06582,-3.670000105,44.04000126,
17.08665,-3.668999939,44.02799927,
17.10661,-3.668000011,44.01600014,
17.12732,-3.665999918,43.99199902,
17.14787,-3.667000084,44.00400101,
17.16819,-3.668000011,44.01600014,
17.18891,-3.670000105,44.04000126,
17.21327,-3.668000011,44.01600014,
17.2337,-3.668999939,44.02799927,
17.25418,-3.668000011,44.01600014,
17.2746,-3.667000084,44.00400101,
17.29541,-3.668000011,44.01600014,
17.31574,-3.668000011,44.01600014,
17.33611,-3.668000011,44.01600014,
17.35655,-3.670000105,44.04000126,
17.37715,-3.668000011,44.01600014,
17.4017,-3.668000011,44.01600014,
17.42216,-3.665999918,43.99199902,
17.44287,-3.665999918,43.99199902,
17.46327,-3.667000084,44.00400101,
17.4836,-3.667000084,44.00400101,
17.50416,-3.667000084,44.00400101,
17.52471,-3.66499999,43.97999989,
17.54513,-3.661999969,43.94399963,
17.56961,-3.661999969,43.94399963,
17.59,-3.658999949,43.90799938,
17.61057,-3.661000042,43.9320005,
17.63131,-3.660000114,43.92000137,
17.65143,-3.660000114,43.92000137,
17.67208,-3.660000114,43.92000137,
17.69296,-3.660000114,43.92000137,
17.71316,-3.661000042,43.9320005,
17.73359,-3.661000042,43.9320005,
17.75792,-3.660000114,43.92000137,
17.77925,-3.660000114,43.92000137,
17.7997,-3.661000042,43.9320005,
17.81959,-3.661000042,43.9320005,
17.83984,-3.660000114,43.92000137,
17.86062,-3.287999897,39.45599876,
17.88171,-2.943000107,35.31600128,
17.90144,-2.632999926,31.59599911,
17.92194,-2.353999882,28.24799858,
17.94646,-2.102000027,25.22400032,
17.96744,-1.87800005,22.5360006,
17.9874,-1.679000049,20.14800058,
18.00788,-1.500999956,18.01199947,
18.02835,-1.339999943,16.07999931,
18.0491,-1.202000051,14.42400061,
18.06944,-1.077000051,12.92400061,
18.08978,-0.965000002,11.58000003,
18.11423,-0.862000017,10.34400021,
18.13482,-0.769000022,9.228000269,
18.15528,-0.687000005,8.244000063,
18.17582,-0.61099997,7.331999645,
18.19634,-0.544999986,6.539999828,
18.21679,-0.483999996,5.807999954,
18.23789,-0.430999993,5.171999917,
18.25773,-0.381999998,4.583999977,
18.27819,-0.338999985,4.067999825,
18.30339,-0.300999998,3.611999974,
18.32341,-0.264999999,3.179999993,
18.34418,-0.232999994,2.79599993,
18.36419,-0.204999997,2.459999964,
18.3852,-0.179000004,2.148000047,
18.40563,-0.156000002,1.872000024,
18.42607,-0.135999999,1.631999985,
18.44631,-0.116999997,1.40399997,
18.46711,-0.1,1.200000004,
18.49171,-0.085,1.019999996,
18.51173,-0.069000001,0.82800001,
18.53232,-0.057000001,0.684000008,
18.55268,-0.045,0,
18.57306,-0.037,0,
18.59387,-0.029,0,
18.61417,-0.02,0,
18.63453,-0.012999999,0,
18.6551,-0.007,0,
18.67953,-6.71E-10,0,
18.70069,0.005,0,
18.72072,0.011000001,0,
18.74099,0.015000002,0,
18.76164,0.018999999,0,
18.78208,0.022999999,0,
18.8024,0.027,0,
18.823,0.027999998,0,
18.84348,0.031000001,0,
18.86794,0.033000001,0,
18.88854,0.033000001,0,
18.90897,0.036,0,
18.92938,0.038000004,0,
18.95047,0.038999998,0,
18.97092,0.041000002,0,
18.9909,0.041999997,0,
19.01149,0.042999999,0,
19.03189,0.042999999,0,
19.0564,0.044000001,0,
19.07703,0.042999999,0,
19.0978,0.044000001,0,
19.11776,0.044000001,0,
19.13847,0.045000003,0,
19.15879,0.045999998,0,
19.17929,0.045999998,0,
19.2,0.047,0,
19.22051,0.049000004,0,
19.24478,0.052999997,0,
19.26567,0.052999997,0,
19.28587,0.053999999,0,
19.30616,0.053999999,0,
19.32696,0.053999999,0,
19.34716,0.053999999,0,
19.36798,0.055000001,0,
19.3883,0.055000001,0,
19.40872,0.055000001,0,
19.43323,0.055000001,0,
19.45396,0.053999999,0,
19.47432,0.052999997,0,
19.49474,0.052999997,0,
19.51526,0.053999999,0,
19.5357,0.055000001,0,
19.55641,0.056000003,0,
19.57666,0.056000003,0,
19.59769,0.056000003,0,
19.6216,0.056000003,0,
19.64211,0.056000003,0,
19.66253,0.056999997,0,
19.68365,0.056000003,0,
19.7038,0.056000003,0,
19.72405,0.056000003,0,
19.74449,0.056000003,0,
19.76504,0.053999999,0,
19.78548,0.053999999,0,
19.81001,0.055000001,0,
19.83046,0.056000003,0,
19.85125,0.055000001,0,
19.87141,0.056000003,0,
19.89195,0.053999999,0,
19.91299,0.053999999,0,
19.93294,0.055000001,0,
19.95351,0.053999999,0,
19.97432,0.055000001,0,
19.99446,0.056000003,0,
20.01903,0.055000001,0,
20.03943,0.056000003,0,
20.0599,0.055000001,0,
20.0806,0.053999999,0,
20.10078,0.052999997,0,
20.12129,0.052999997,0,
20.14184,0.052000002,0,
20.1624,0.052000002,0,
20.18305,0.051,0,
20.20746,0.049999998,0,
20.22797,0.049999998,0,
20.24832,0.049999998,0,
20.26899,0.048000002,0,
20.28927,0.045999998,0,
20.30979,0.045000003,0,
20.33043,0.045999998,0,
20.35126,0.045999998,0,
20.37113,0.045999998,0,
20.39577,0.047,0,
20.41617,0.047,0,
20.43721,0.048000002,0,
20.45724,0.048000002,0,
20.4776,0.048000002,0,
20.49805,0.048000002,0,
20.51872,0.048000002,0,
20.5392,0.048000002,0,
20.55971,0.048000002,0,
20.58438,0.048000002,0,
20.60487,0.048000002,0,
20.62563,0.049999998,0,
20.64562,0.049000004,0,
20.66622,0.049000004,0,
20.68707,0.049000004,0,
20.7072,0.048000002,0,
20.72808,0.049999998,0,
20.74816,0.049000004,0,
20.77262,0.048000002,0,
20.79353,0.048000002,0,
20.81346,0.049000004,0,
20.83408,0.051,0,
20.85462,0.052000002,0,
20.875,0.052999997,0,
20.89588,0.051,0,
20.91637,0.052000002,0,
20.93637,0.052999997,0,
20.96103,0.053999999,0,
20.98171,0.055000001,0,
21.00193,0.056000003,0,
21.02238,0.056999997,0,
21.04299,0.056999997,0,
21.06365,0.056000003,0,
21.08392,0.055000001,0,
21.10432,0.055000001,0,
21.12494,0.053999999,0,
21.14948,0.055000001,0,
21.17007,0.055000001,0,
21.19032,0.056000003,0,
21.21135,0.055000001,0,
21.23142,0.055000001,0,
21.25175,0.056000003,0,
21.2725,0.056999997,0,
21.29301,0.056000003,0,
21.31322,0.056000003,0,
21.33372,0.055000001,0,
21.35822,0.055000001,0,
21.37887,0.053999999,0,
21.39927,0.052999997,0,
21.41977,0.052999997,0,
21.44036,0.052999997,0,
21.46083,0.052999997,0,
21.48135,0.052999997,0,
21.50168,0.052999997,0,
21.5222,0.052000002,0,
21.54719,0.053999999,0,
21.56728,0.052000002,0,
21.58818,0.052000002,0,
21.60822,0.049999998,0,
21.62871,0.051,0,
21.64925,0.051,0,
21.66958,0.049999998,0,
21.69012,0.049000004,0,
21.71146,0.049999998,0,
21.73516,0.049999998,0,
21.75604,0.049999998,0,
21.77605,0.052000002,0,
21.79675,0.052000002,0,
21.81717,0.052000002,0,
21.83758,0.051,0,
21.85808,0.052000002,0,
21.87857,0.052000002,0,
21.89926,0.049999998,0,
21.92401,0.048000002,0,
21.94399,0.047,0,
21.96444,0.048000002,0,
21.98504,0.048000002,0,
22.00554,0.049000004,0,
22.02627,0.049000004,0,
22.0465,0.048000002,0,
22.06697,0.045999998,0,
22.0875,0.044000001,0,
22.11225,0.045000003,0,
22.13263,0.045000003,0,
22.15337,0.047,0,
22.17344,0.047,0,
22.19398,0.048000002,0,
22.2145,0.045999998,0,
22.23495,0.045999998,0,
22.25545,0.047,0,
22.27581,0.045999998,0,
22.3008,0.047,0,
22.32095,0.047,0,
22.3418,0.047,0,
22.36184,0.048000002,0,
22.38249,0.049000004,0,
22.40302,0.049000004,0,
22.42343,0.049000004,0,
22.44378,0.049999998,0,
22.46428,0.049999998,0,
22.48877,0.049000004,0,
22.50918,0.049000004,0,
22.52988,0.049000004,0,
22.55047,0.051,0,
22.57098,0.049999998,0,
22.59123,0.049999998,0,
22.61197,0.049999998,0,
22.63262,0.049999998,0,
22.65356,0.049000004,0,
22.67728,0.048000002,0,
22.69764,0.049999998,0,
22.71823,0.051,0,
22.73897,0.049999998,0,
22.75919,0.049999998,0,
22.77957,0.049000004,0,
22.80015,0.049000004,0,
22.82063,0.049000004,0,
22.84114,0.048000002,0,
22.86233,0.048000002,0,
22.88604,0.049000004,0,
22.90685,0.049000004,0,
22.92706,0.049000004,0,
22.94772,0.048000002,0,
22.96807,0.047,0,
22.98853,0.045999998,0,
23.00924,0.042999999,0,
23.0296,0.042999999,0,
23.05041,0.044000001,0,
23.07453,0.045000003,0,
23.09492,0.045999998,0,
23.1156,0.044000001,0,
23.13603,0.045000003,0,
23.15644,0.044000001,0,
23.17695,0.045999998,0,
23.19746,0.045000003,0,
23.21797,0.045000003,0,
23.23856,0.044000001,0,
23.26302,0.045999998,0,
23.28343,0.047,0,
23.30404,0.047,0,
23.32468,0.047,0,
23.3449,0.047,0,
23.36542,0.047,0,
23.38635,0.048000002,0,
23.40685,0.049000004,0,
23.42672,0.049000004,0,
23.45116,0.048000002,0,
23.47219,0.049000004,0,
23.49271,0.049000004,0,
23.51296,0.049000004,0,
23.53357,0.049999998,0,
23.55394,0.049999998,0,
23.57452,0.049999998,0,
23.59496,0.048000002,0,
23.6155,0.045999998,0,
23.63984,0.045999998,0,
23.66073,0.048000002,0,
23.68097,0.049000004,0,
23.70122,0.049000004,0,
23.72186,0.047,0,
23.74262,0.048000002,0,
23.7626,0.049000004,0,
23.78336,0.047,0,
23.80424,0.047,0,
23.82829,0.049000004,0,
23.84878,0.048000002,0,
23.8691,0.049000004,0,
23.89005,0.049000004,0,
23.9103,0.049999998,0,
23.93054,0.048000002,0,
23.95156,0.048000002,0,
23.97236,0.049999998,0,
23.99204,0.049999998,0,
24.0168,0.049000004,0,
24.03704,0.051,0,
24.05757,0.051,0,
24.07811,0.052000002,0,
24.09858,0.052000002,0,
24.11895,0.051,0,
24.14015,0.049999998,0,
24.15998,0.049999998,0,
24.18108,0.049000004,0,
24.20096,0.049000004,0,
24.22594,0.049000004,0,
24.24615,0.047,0,
24.26655,0.047,0,
24.2869,0.045000003,0,
24.30748,0.045000003,0,
24.32779,0.044000001,0,
24.34833,0.044000001,0,
24.36883,0.044000001,0,
24.38965,0.045000003,0,
24.41443,0.044000001,0,
24.43435,0.044000001,0,
24.45507,0.042999999,0,
24.47527,0.042999999,0,
24.49589,0.041000002,0,
24.51656,0.038000004,0,
24.5368,0.038000004,0,
24.55771,0.037000002,0,
24.57773,0.034000003,0,
24.60276,0.034999998,0,
24.6229,0.037000002,0,
24.64329,0.037000002,0,
24.66419,0.037000002,0,
24.68425,0.038000004,0,
24.70554,0.037000002,0,
24.72585,0.036,0,
24.74585,0.034999998,0,
24.76675,0.031000001,0,
24.79115,0.031000001,0,
24.81122,0.031000001,0,
24.83217,0.029999999,0,
24.85262,0.027999998,0,
24.87269,0.027,0,
24.89314,0.027,0,
24.91441,0.027999998,0,
24.93411,0.029,0,
24.95512,0.029999999,0,
24.97902,0.029999999,0,
24.99957,0.029999999,0,
25.02006,0.029999999,0,
25.04066,0.029999999,0,
25.061,0.029999999,0,
25.08249,0.029,0,
25.10202,0.029,0,
25.12249,0.027,0,
25.14306,0.027999998,0,
25.16766,0.027999998,0,
25.18799,0.029999999,0,
25.20857,0.031000001,0,
25.229,0.031999999,0,
25.2497,0.034000003,0,
25.27002,0.034000003,0,
25.29052,0.034000003,0,
25.31089,0.033000001,0,
25.33138,0.033000001,0,
25.35593,0.033000001,0,
25.37656,0.031999999,0,
25.39694,0.029,0,
25.41743,0.029,0,
25.43802,0.029,0,
25.45839,0.031000001,0,
25.48501,0.033000001,0,
25.51022,0.033000001,0,
25.51993,0.034000003,0,
25.54493,0.036,0,
25.56492,0.038000004,0,
25.58578,0.038999998,0,
25.60585,0.04,0,
25.62626,0.04,0,
25.64679,0.041000002,0,
25.66733,0.04,0,
25.68831,0.04,0,
25.70823,0.038999998,0,
25.7333,0.041000002,0,
25.75334,0.045000003,0,
25.77381,0.045000003,0,
25.79424,0.045999998,0,
25.81471,0.047,0,
25.83594,0.047,0,
25.85641,0.048000002,0,
25.87621,0.048000002,0,
25.89666,0.048000002,0,
25.92134,0.048000002,0,
25.94174,0.048000002,0,
25.96218,0.048000002,0,
25.98322,0.048000002,0,
26.00317,0.047,0,
26.0237,0.045999998,0,
26.04408,0.045000003,0,
26.06523,0.044000001,0,
26.08576,0.045000003,0,
26.10598,0.047,0,
26.13004,0.048000002,0,
26.15056,0.047,0,
26.17107,0.048000002,0,
26.19165,0.049000004,0,
26.21279,0.049999998,0,
26.23256,0.049000004,0,
26.25311,0.049000004,0,
26.27401,0.049000004,0,
26.29408,0.049999998,0,
26.31849,0.049999998,0,
26.33903,0.051,0,
26.35947,0.051,0,
26.37992,0.052000002,0,
26.40144,0.051,0,
26.42099,0.051,0,
26.44147,0.051,0,
26.46208,0.051,0,
26.48239,0.051,0,
26.50697,0.051,0,
26.52743,0.052000002,0,
26.54787,0.052999997,0,
26.56842,0.052000002,0,
26.58885,0.051,0,
26.60932,0.051,0,
26.62975,0.049999998,0,
26.65025,0.049999998,0,
26.67124,0.049999998,0,
26.6952,0.049000004,0,
26.7161,0.049000004,0,
26.73628,0.049000004,0,
26.75717,0.049000004,0,
26.77725,0.051,0,
26.79777,0.052000002,0,
26.81829,0.053999999,0,
26.83869,0.052999997,0,
26.85908,0.052999997,0,
26.88368,0.053999999,0,
26.90426,0.055000001,0,
26.925,0.055000001,0,
26.94513,0.053999999,0,
26.96554,0.055000001,0,
26.98623,0.053999999,0,
27.00665,0.055000001,0,
27.02711,0.055000001,0,
27.04759,0.053999999,0,
27.07239,0.055000001,0,
27.09271,0.056999997,0,
27.11317,0.056000003,0,
27.13359,0.056000003,0,
27.15401,0.052999997,0,
27.17448,0.053999999,0,
27.195,0.052999997,0,
27.216,0.053999999,0,
27.23615,0.053999999,0,
27.26084,0.055000001,0,
27.28181,0.055000001,0,
27.30197,0.055000001,0,
27.32245,0.053999999,0,
27.34272,0.052999997,0,
27.36378,0.052000002,0,
27.38344,0.051,0,
27.40444,0.048000002,0,
27.42449,0.047,0,
27.44496,0.048000002,0,
27.46941,0.047,0,
27.4899,0.047,0,
27.51117,0.048000002,0,
27.5309,0.048000002,0,
27.55142,0.049999998,0,
27.572,0.051,0,
27.59236,0.049999998,0,
27.61275,0.049000004,0,
27.63368,0.052000002,0,
27.65788,0.052000002,0,
27.67829,0.052000002,0,
27.69883,0.052000002,0,
27.71934,0.051,0,
27.74055,0.052999997,0,
27.76043,0.052999997,0,
27.78123,0.053999999,0,
27.80119,0.052000002,0,
27.82166,0.052999997,0,
27.84626,0.053999999,0,
27.86703,0.052999997,0,
27.88727,0.051,0,
27.90779,0.049999998,0,
27.92829,0.049999998,0,
27.94875,0.049999998,0,
27.96918,0.049999998,0,
27.98977,0.049000004,0,
28.01061,0.048000002,0,
28.03465,0.049999998,0,
28.05516,0.049000004,0,
28.07653,0.049000004,0,
28.09616,0.048000002,0,
28.11737,0.048000002,0,
28.13703,0.048000002,0,
28.15756,0.049000004,0,
28.17805,0.048000002,0,
28.19847,0.048000002,0,
28.22303,0.048000002,0,
28.24407,0.047,0,
28.26416,0.045999998,0,
28.28546,0.048000002,0,
28.30564,0.049000004,0,
28.32544,0.049000004,0,
28.34596,0.049999998,0,
28.36651,0.048000002,0,
28.38699,0.049000004,0,
