4.139019,-0.031,0,44.42399918
28.4115,0.049999998,0,
28.43216,0.049999998,0,
28.45335,0.049000004,0,
28.47297,0.049999998,0,
28.49384,0.051,0,
28.51396,0.051,0,
28.53438,0.049999998,0,
28.55486,0.049999998,0,
28.57531,0.051,0,
28.59997,0.049999998,0,
28.62034,0.051,0,
28.64087,0.049999998,0,
28.66207,0.052000002,0,
28.68224,0.052999997,0,
28.70255,0.052999997,0,
28.72284,0.053999999,0,
28.74324,0.056000003,0,
28.76438,0.056999997,0,
28.7842,0.056999997,0,
28.80889,0.058,0,
28.82935,0.058,0,
28.84965,0.056999997,0,
28.87088,0.056999997,0,
28.89073,0.056999997,0,
28.91128,0.056000003,0,
28.93224,0.056000003,0,
28.95209,0.055000001,0,
28.97257,0.056999997,0,
28.9973,0.056000003,0,
29.01781,0.056000003,0,
29.03814,0.056000003,0,
29.05884,0.058,0,
29.07904,0.056999997,0,
29.09962,0.056999997,0,
29.12016,0.056000003,0,
29.1406,0.056000003,0,
29.16106,0.053999999,0,
29.18559,0.056999997,0,
29.20609,0.058,0,
29.22731,0.059000002,0,
29.24713,0.059000002,0,
29.26816,0.058,0,
29.28803,0.058,0,
29.30848,0.056999997,0,
29.32903,0.056999997,0,
29.34937,0.056999997,0,
29.37402,0.056999997,0,
29.39455,0.053999999,0,
29.41535,0.053999999,0,
29.43571,0.053999999,0,
29.45662,0.053999999,0,
29.47702,0.051,0,
29.4969,0.052000002,0,
29.5174,0.051,0,
29.53797,0.049999998,0,
29.56243,0.049999998,0,
29.583,0.052000002,0,
29.60431,0.052000002,0,
29.62401,0.052000002,0,
29.64506,0.052000002,0,
29.66533,0.052999997,0,
29.68529,0.052999997,0,
29.7058,0.052000002,0,
29.72647,0.053999999,0,
29.75109,0.055000001,0,
29.7717,0.056000003,0,
29.79255,0.056000003,0,
29.81239,0.055000001,0,
29.8328,0.056000003,0,
29.8538,0.055000001,0,
29.87371,0.052000002,0,
29.89419,0.052000002,0,
29.91476,0.051,0,
29.9393,0.053999999,0,
29.96004,0.056000003,0,
29.98033,0.056999997,0,
30.00139,0.056999997,0,
30.02112,0.056000003,0,
30.04226,0.053999999,0,
30.06225,0.052000002,0,
30.0825,0.051,0,
30.10331,0.051,0,
30.12406,0.052000002,0,
30.14812,0.053999999,0,
30.16876,0.055000001,0,
30.18909,0.053999999,0,
30.2096,0.053999999,0,
30.23022,0.053999999,0,
30.25104,0.053999999,0,
30.27125,0.053999999,0,
30.29151,0.055000001,0,
30.31194,0.052999997,0,
30.3366,0.053999999,0,
30.35699,0.052999997,0,
30.37807,0.052999997,0,
30.39802,0.052999997,0,
30.41842,0.052999997,0,
30.43904,0.052000002,0,
30.45939,0.051,0,
30.48004,0.051,0,
30.50046,0.049999998,0,
30.52498,0.051,0,
30.54618,0.049999998,0,
30.56594,0.049999998,0,
30.58654,0.051,0,
30.60695,0.052000002,0,
30.62745,0.052999997,0,
30.64783,0.052000002,0,
30.66823,0.053999999,0,
30.68886,0.053999999,0,
30.71342,0.052999997,0,
30.73388,0.052000002,0,
30.75452,0.053999999,0,
30.77538,0.055000001,0,
30.7954,0.053999999,0,
30.81597,0.053999999,0,
30.83615,0.055000001,0,
30.85671,0.052999997,0,
30.87745,0.051,0,
30.90185,0.053999999,0,
30.92222,0.052999997,0,
30.94289,0.052999997,0,
30.96323,0.052000002,0,
30.98377,0.051,0,
31.00433,0.049999998,0,
31.02515,0.049000004,0,
31.04568,0.049000004,0,
31.06586,0.049000004,0,
31.09017,0.049999998,0,
31.11086,0.049000004,0,
31.1312,0.049999998,0,
31.15226,0.052000002,0,
31.17214,0.051,0,
31.19273,0.051,0,
31.21338,0.049999998,0,
31.2336,0.049999998,0,
31.25406,0.049999998,0,
31.2786,0.049000004,0,
31.29915,0.049000004,0,
31.31971,0.052000002,0,
31.34053,0.053999999,0,
31.36099,0.055000001,0,
31.38125,0.053999999,0,
31.40151,0.053999999,0,
31.42229,0.052000002,0,
31.44266,0.052000002,0,
31.46694,0.052999997,0,
31.48755,0.055000001,0,
31.50811,0.056000003,0,
31.52864,0.056999997,0,
31.54907,0.056000003,0,
31.56951,0.055000001,0,
31.59004,0.052999997,0,
31.61051,0.052999997,0,
31.63101,0.052999997,0,
31.65149,0.053999999,0,
31.67637,0.053999999,0,
31.69647,0.052999997,0,
31.71696,0.052999997,0,
31.73741,0.052999997,0,
31.75782,0.055000001,0,
31.77831,0.056000003,0,
31.79869,0.055000001,0,
31.81937,0.055000001,0,
31.83989,0.052999997,0,
31.86428,0.055000001,0,
31.88485,0.056000003,0,
31.90524,0.056999997,0,
31.92583,0.056999997,0,
31.94655,0.058,0,
31.96676,0.056999997,0,
31.98733,0.056000003,0,
32.00763,0.055000001,0,
32.02818,0.053999999,0,
32.05289,0.055000001,0,
32.07328,0.056000003,0,
32.09366,0.058,0,
32.11425,0.056999997,0,
32.13474,0.056999997,0,
32.1552,0.056000003,0,
32.17578,0.053999999,0,
32.19612,0.052999997,0,
32.21698,0.052999997,0,
32.24118,0.052999997,0,
32.26186,0.052999997,0,
32.28221,0.053999999,0,
32.30276,0.053999999,0,
32.32315,0.052999997,0,
32.344,0.053999999,0,
32.36405,0.056000003,0,
32.38446,0.056000003,0,
32.40501,0.056000003,0,
32.42952,0.056999997,0,
32.45007,0.059000002,0,
32.47064,0.060000004,0,
32.49106,0.060000004,0,
32.51162,0.060000004,0,
32.53196,0.058,0,
32.55252,0.056999997,0,
32.57298,0.058,0,
32.59343,0.059000002,0,
32.61801,0.059000002,0,
32.63859,0.060000004,0,
32.6589,0.060999998,0,
32.6795,0.060999998,0,
32.6999,0.060999998,0,
32.721,0.060999998,0,
32.74084,0.060000004,0,
32.76141,0.059000002,0,
32.78203,0.059000002,0,
32.80638,0.060000004,0,
32.82709,0.060999998,0,
32.84735,0.060999998,0,
32.86779,0.059000002,0,
32.88839,0.058,0,
32.90873,0.058,0,
32.92926,0.056000003,0,
32.9499,0.056999997,0,
32.97025,0.058,0,
32.99083,0.058,0,
33.01587,0.058,0,
33.03584,0.056999997,0,
33.05632,0.056000003,0,
33.07705,0.056999997,0,
33.0973,0.056000003,0,
33.11769,0.058,0,
33.13816,0.056999997,0,
33.1588,0.056999997,0,
33.17924,0.056999997,0,
33.20375,0.056999997,0,
33.22455,0.056000003,0,
33.24466,0.056000003,0,
33.26522,0.055000001,0,
33.28599,0.056000003,0,
33.30613,0.056000003,0,
33.32671,0.058,0,
33.34729,0.056000003,0,
33.36755,0.055000001,0,
33.39208,0.056000003,0,
33.41317,0.056000003,0,
33.43304,0.055000001,0,
33.45412,0.055000001,0,
33.47449,0.056000003,0,
33.49446,0.053999999,0,
33.51517,0.052999997,0,
33.5359,0.052999997,0,
33.55603,0.052999997,0,
33.58118,0.052000002,0,
33.60107,0.053999999,0,
33.62204,0.056000003,0,
33.64196,0.056000003,0,
33.66241,0.056000003,0,
33.68283,0.056999997,0,
33.7033,0.058,0,
33.72407,0.058,0,
33.74441,0.060000004,0,
33.76897,0.060999998,0,
33.78954,0.060999998,0,
33.80986,0.063000002,0,
33.83051,0.062,0,
33.85073,0.062,0,
33.87125,0.060999998,0,
33.892,0.058,0,
33.91235,0.056000003,0,
33.93291,0.056000003,0,
33.95749,0.058,0,
33.97784,0.056000003,0,
33.99826,0.053999999,0,
34.01884,0.053999999,0,
34.03933,0.055000001,0,
34.05965,0.056000003,0,
34.0803,0.055000001,0,
34.10088,0.055000001,0,
34.12128,0.055000001,0,
34.14587,0.056999997,0,
34.16631,0.056000003,0,
34.18722,0.055000001,0,
34.20721,0.055000001,0,
34.22793,0.056999997,0,
34.24837,0.056999997,0,
34.26884,0.056000003,0,
34.28924,0.056000003,0,
34.30961,0.056000003,0,
34.33471,0.055000001,0,
34.3548,0.052999997,0,
34.37539,0.052999997,0,
34.3961,0.052999997,0,
34.41605,0.052000002,0,
34.43661,0.052000002,0,
34.45741,0.053999999,0,
34.47765,0.052000002,0,
34.49804,0.049999998,0,
34.51854,0.051,0,
34.54301,0.051,0,
34.56372,0.049999998,0,
34.58407,0.051,0,
34.6045,0.049999998,0,
34.62502,0.049999998,0,
34.64548,0.049000004,0,
34.66605,0.049000004,0,
34.68699,0.049000004,0,
34.70709,0.049000004,0,
34.73176,0.049000004,0,
34.75229,0.049000004,0,
34.77304,0.049000004,0,
34.79316,0.048000002,0,
34.81335,0.049000004,0,
34.83438,0.049999998,0,
34.85434,0.048000002,0,
34.87497,0.047,0,
34.89543,0.048000002,0,
34.92001,0.049000004,0,
34.94037,0.051,0,
34.96084,0.052000002,0,
34.98158,0.053999999,0,
35.00176,0.052999997,0,
35.02264,0.052000002,0,
35.0428,0.051,0,
35.06328,0.049999998,0,
35.08383,0.049999998,0,
35.10847,0.049000004,0,
35.12884,0.049000004,0,
35.14925,0.049999998,0,
35.16968,0.049000004,0,
35.19031,0.049999998,0,
35.2107,0.049999998,0,
35.23119,0.049000004,0,
35.25175,0.049000004,0,
35.2723,0.049999998,0,
35.29743,0.049000004,0,
35.3172,0.048000002,0,
35.33764,0.049000004,0,
35.35849,0.049000004,0,
35.37874,0.051,0,
35.39924,0.052000002,0,
35.41962,0.052999997,0,
35.44009,0.051,0,
35.46066,0.052000002,0,
35.48505,0.053999999,0,
35.50619,0.052999997,0,
35.52633,0.053999999,0,
35.54654,0.052000002,0,
35.56721,0.052999997,0,
35.58762,0.052000002,0,
35.60814,0.051,0,
35.62859,0.051,0,
35.64906,0.049999998,0,
35.67347,0.051,0,
35.69442,0.051,0,
35.71465,0.049000004,0,
35.73491,0.048000002,0,
35.75553,0.048000002,0,
35.77644,0.045999998,0,
35.79648,0.045000003,0,
35.81741,0.045000003,0,
35.83757,0.044000001,0,
35.85782,0.042999999,0,
35.88234,0.044000001,0,
35.90289,0.044000001,0,
35.92344,0.044000001,0,
35.94385,0.045000003,0,
35.96461,0.042999999,0,
35.98809,0.041999997,0,
36.0084,0.041999997,0,
36.03667,0.041999997,0,
36.04657,0.041999997,0,
36.07085,0.044000001,0,
36.09134,0.042999999,0,
36.1118,0.044000001,0,
36.13248,0.045000003,0,
36.15293,0.045000003,0,
36.17327,0.045000003,0,
36.19415,0.045000003,0,
36.21432,0.045999998,0,
36.23483,0.047,0,
36.25925,0.045999998,0,
36.28021,0.047,0,
36.30073,0.047,0,
36.32089,0.048000002,0,
36.34134,0.049000004,0,
36.36182,0.051,0,
36.38218,0.051,0,
36.40272,0.048000002,0,
36.42315,0.049000004,0,
36.44791,0.049999998,0,
36.46816,0.049999998,0,
36.48877,0.049000004,0,
36.5091,0.049000004,0,
36.52958,0.051,0,
36.55014,0.052999997,0,
36.57063,0.052999997,0,
36.59113,0.052000002,0,
36.61156,0.051,0,
36.6366,0.052000002,0,
36.65672,0.052000002,0,
36.67721,0.052000002,0,
36.69761,0.052999997,0,
36.71793,0.052000002,0,
36.7385,0.052000002,0,
36.7591,0.052000002,0,
36.7795,0.052000002,0,
36.79995,0.052000002,0,
36.82443,0.055000001,0,
36.84502,0.053999999,0,
36.86567,0.052000002,0,
36.88603,0.052000002,0,
36.90651,0.052000002,0,
36.92702,0.051,0,
36.9474,0.051,0,
36.96816,0.051,0,
36.98834,0.049999998,0,
37.01283,0.052000002,0,
37.0336,0.055000001,0,
37.05388,0.056000003,0,
37.07451,0.056000003,0,
37.09494,0.056000003,0,
37.11584,0.055000001,0,
37.13604,0.056000003,0,
37.15635,0.056999997,0,
37.17692,0.056000003,0,
37.20151,0.055000001,0,
37.22176,0.056999997,0,
37.24228,0.056999997,0,
37.26283,0.056999997,0,
37.28337,0.055000001,0,
37.30434,0.053999999,0,
37.32424,0.053999999,0,
37.34473,0.055000001,0,
37.36522,0.055000001,0,
37.38626,0.053999999,0,
37.41061,0.053999999,0,
37.43066,0.056000003,0,
37.45122,0.056000003,0,
37.47172,0.056000003,0,
37.49229,0.055000001,0,
37.5126,0.053999999,0,
37.53394,0.053999999,0,
37.55441,0.052999997,0,
37.574,0.052000002,0,
37.59881,0.051,0,
37.61929,0.051,0,
37.63973,0.051,0,
37.6603,0.052000002,0,
37.68063,0.051,0,
37.70112,0.049999998,0,
37.72172,0.049999998,0,
37.74219,0.049999998,0,
37.76255,0.049000004,0,
37.78705,0.048000002,0,
37.80762,0.048000002,0,
37.82802,0.049000004,0,
37.84858,0.049000004,0,
37.86894,0.051,0,
37.88943,0.049000004,0,
37.91006,0.049999998,0,
37.93041,0.049000004,0,
37.95095,0.049000004,0,
37.97547,0.049000004,0,
37.99641,0.052000002,0,
38.01672,0.052999997,0,
38.03693,0.052999997,0,
38.05755,0.052999997,0,
38.07804,0.052999997,0,
38.09846,0.052999997,0,
38.11899,0.052000002,0,
38.13981,0.051,0,
38.16417,0.051,0,
38.18462,0.052000002,0,
38.20493,0.051,0,
38.2255,0.051,0,
38.24591,0.051,0,
38.26636,0.049999998,0,
38.28716,0.051,0,
38.30725,0.051,0,
38.32799,0.051,0,
38.3522,0.048000002,0,
38.37332,0.049000004,0,
38.39326,0.049000004,0,
38.41378,0.049000004,0,
38.43478,0.048000002,0,
38.45478,0.045999998,0,
38.47536,0.045000003,0,
38.49611,0.045999998,0,
38.5162,0.045999998,0,
38.54096,0.045999998,0,
38.56137,0.047,0,
38.58189,0.048000002,0,
38.60233,0.048000002,0,
38.62337,0.048000002,0,
38.64336,0.049000004,0,
38.66422,0.049999998,0,
38.68483,0.049000004,0,
38.70462,0.051,0,
38.72902,0.052000002,0,
38.7497,0.052000002,0,
38.77013,0.052999997,0,
38.79064,0.052999997,0,
38.81157,0.053999999,0,
38.8317,0.052000002,0,
38.85207,0.049000004,0,
38.87329,0.051,0,
38.89297,0.051,0,
38.91341,0.049999998,0,
38.93796,0.051,0,
38.95857,0.052999997,0,
38.9791,0.052999997,0,
38.99954,0.052000002,0,
39.01994,0.052000002,0,
39.04041,0.051,0,
39.06102,0.051,0,
39.0813,0.049000004,0,
39.10186,0.049999998,0,
39.12687,0.049000004,0,
39.14711,0.049000004,0,
39.16753,0.049000004,0,
39.18784,0.049999998,0,
39.20833,0.049999998,0,
39.22889,0.049000004,0,
39.24931,0.048000002,0,
39.26986,0.048000002,0,
39.29032,0.045999998,0,
39.31487,0.045999998,0,
39.33573,0.047,0,
39.35581,0.045999998,0,
39.37658,0.047,0,
39.39682,0.045999998,0,
39.41735,0.047,0,
39.43843,0.047,0,
39.45809,0.048000002,0,
39.47891,0.045999998,0,
39.50327,0.045999998,0,
39.52383,0.047,0,
39.54465,0.047,0,
39.56495,0.047,0,
39.58532,0.045999998,0,
39.60582,0.045999998,0,
39.62621,0.045000003,0,
39.64748,0.045999998,0,
39.66709,0.049000004,0,
39.69183,0.049999998,0,
39.71227,0.052000002,0,
39.73268,0.051,0,
39.75311,0.052000002,0,
39.77357,0.049000004,0,
39.7941,0.049000004,0,
39.81467,0.052000002,0,
39.83507,0.051,0,
39.85555,0.051,0,
39.87999,0.052000002,0,
39.90065,0.052000002,0,
39.92102,0.051,0,
39.94173,0.052999997,0,
39.9626,0.052999997,0,
39.98256,0.053999999,0,
40.00309,0.052999997,0,
40.02349,0.052999997,0,
40.04452,0.052000002,0,
40.06845,0.052000002,0,
40.08889,0.052999997,0,
40.10952,0.051,0,
40.12999,0.051,0,
40.15051,0.052000002,0,
40.17177,0.052999997,0,
40.19134,0.052999997,0,
40.21199,0.051,0,
40.23238,0.049000004,0,
40.25692,0.049999998,0,
40.2773,0.049999998,0,
40.29797,0.049999998,0,
40.31859,0.049000004,0,
40.33884,0.049999998,0,
40.35934,0.049000004,0,
40.37975,0.049000004,0,
40.40023,0.048000002,0,
40.42134,0.047,0,
40.44117,0.047,0,
40.4659,0.048000002,0,
40.4865,0.048000002,0,
40.50681,0.047,0,
40.52734,0.047,0,
40.54783,0.047,0,
40.56817,0.045999998,0,
40.58867,0.045999998,0,
40.60913,0.045999998,0,
40.62976,0.045999998,0,
40.65432,0.048000002,0,
40.67498,0.049999998,0,
40.69515,0.052000002,0,
40.71584,0.052000002,0,
40.73626,0.048000002,0,
40.75671,0.048000002,0,
40.77725,0.047,0,
40.79763,0.049000004,0,
40.81805,0.049999998,0,
40.84271,0.051,0,
40.8631,0.051,0,
40.88371,0.051,0,
40.90406,0.052000002,0,
40.9245,0.052000002,0,
40.94542,0.052000002,0,
40.96576,0.052000002,0,
40.98602,0.052000002,0,
41.00693,0.051,0,
41.03111,0.049999998,0,
41.05165,0.049000004,0,
41.07196,0.049000004,0,
41.09248,0.048000002,0,
41.11378,0.045000003,0,
41.1334,0.045999998,0,
41.15472,0.047,0,
41.17452,0.047,0,
41.19484,0.047,0,
41.21942,0.049999998,0,
41.23989,0.052000002,0,
41.2606,0.052000002,0,
41.28182,0.052000002,0,
41.30131,0.052000002,0,
41.32247,0.051,0,
41.34227,0.049999998,0,
41.36288,0.048000002,0,
41.38346,0.047,0,
41.40786,0.049000004,0,
41.42857,0.049999998,0,
41.44893,0.049999998,0,
41.46988,0.051,0,
41.4898,0.052000002,0,
41.51088,0.052999997,0,
41.53073,0.052000002,0,
41.55119,0.052000002,0,
41.57232,0.052999997,0,
41.59632,0.053999999,0,
41.61687,0.052999997,0,
41.63731,0.052000002,0,
41.65781,0.051,0,
41.67829,0.052000002,0,
41.69874,0.052999997,0,
41.71945,0.052000002,0,
41.73962,0.052999997,0,
41.76007,0.052000002,0,
41.78469,0.052000002,0,
41.80573,0.053999999,0,
41.82568,0.053999999,0,
41.84613,0.053999999,0,
41.86664,0.053999999,0,
41.88717,0.055000001,0,
41.90751,0.056000003,0,
41.92802,0.056000003,0,
41.9485,0.053999999,0,
41.973,0.052999997,0,
41.9937,0.052999997,0,
42.01403,0.055000001,0,
42.0345,0.056000003,0,
42.05584,0.056000003,0,
42.07585,0.053999999,0,
42.09601,0.052999997,0,
42.11638,0.052000002,0,
42.13693,0.051,0,
42.15773,0.052999997,0,
42.18206,0.055000001,0,
42.20264,0.055000001,0,
42.22379,0.056000003,0,
42.24351,0.053999999,0,
42.26392,0.053999999,0,
42.2844,0.052999997,0,
42.30501,0.052000002,0,
42.32533,0.049999998,0,
42.3458,0.048000002,0,
42.37042,0.049000004,0,
42.39093,0.051,0,
42.41198,0.052000002,0,
42.43261,0.051,0,
42.45297,0.051,0,
42.47299,0.052000002,0,
42.49329,0.052000002,0,
42.51405,0.052999997,0,
42.53482,0.052999997,0,
42.55884,0.053999999,0,
42.57929,0.055000001,0,
42.60068,0.056999997,0,
42.6204,0.059000002,0,
42.64076,0.059000002,0,
42.66155,0.056999997,0,
42.68208,0.056000003,0,
42.70207,0.055000001,0,
42.72282,0.055000001,0,
42.74727,0.056999997,0,
42.76777,0.056999997,0,
42.78829,0.058,0,
42.80866,0.058,0,
42.82928,0.059000002,0,
42.84988,0.059000002,0,
42.87008,0.060000004,0,
42.8906,0.058,0,
42.91106,0.056999997,0,
42.93571,0.056999997,0,
42.95611,0.058,0,
42.97668,0.056999997,0,
42.99714,0.055000001,0,
43.01818,0.053999999,0,
43.03823,0.052000002,0,
43.05851,0.051,0,
43.07905,0.049000004,0,
43.09944,0.049999998,0,
43.124,0.052000002,0,
43.14473,0.052000002,0,
43.1651,0.052000002,0,
43.18557,0.053999999,0,
43.20599,0.053999999,0,
43.22649,0.052999997,0,
43.24699,0.052999997,0,
43.26747,0.051,0,
43.28778,0.051,0,
43.31242,0.051,0,
43.33313,0.051,0,
43.35431,0.051,0,
43.37465,0.051,0,
43.3945,0.049999998,0,
43.4148,0.052000002,0,
43.43535,0.051,0,
43.45591,0.051,0,
43.47622,0.049999998,0,
43.50131,0.048000002,0,
43.52142,0.049999998,0,
43.54186,0.052000002,0,
43.56245,0.052999997,0,
43.58285,0.052999997,0,
43.60395,0.052000002,0,
43.62423,0.049999998,0,
43.64465,0.049999998,0,
43.66486,0.049000004,0,
43.68521,0.049000004,0,
43.70984,0.049999998,0,
43.73031,0.052999997,0,
43.75195,0.052999997,0,
43.77251,0.051,0,
43.79284,0.051,0,
43.81336,0.052000002,0,
43.83319,0.051,0,
43.85326,0.049000004,0,
43.87434,0.049000004,0,
43.89837,0.049000004,0,
43.91885,0.049000004,0,
43.93947,0.049999998,0,
43.95979,0.051,0,
43.98054,0.052000002,0,
44.00085,0.052999997,0,
44.02169,0.052000002,0,
44.04184,0.052000002,0,
44.0626,0.051,0,
44.08691,0.051,0,
44.10766,0.052000002,0,
44.12777,0.052999997,0,
44.14817,0.056000003,0,
44.16928,0.053999999,0,
44.18963,0.053999999,0,
